This is the arguments from the loaded checkpoint.
Namespace(num_layers=32, encoder_num_layers=32, decoder_num_layers=None, hidden_size=4096, ffn_hidden_size=14336, num_attention_heads=32, num_attention_heads_kv=8, kv_channels=128, max_position_embeddings=8192, make_vocab_size_divisible_by=128, layernorm_epsilon=1e-05, apply_residual_connection_post_layernorm=False, use_bias=False, use_rms_norm=True, use_post_ln=False, onnx_safe=None, glu_activation='swiglu', position_embedding_type=<PositionEmbeddingType.rotary: 1>, rope_scaling_factor=1.0, rope_theta=500000.0, parallel_attn=False, parallel_layernorm=False, tie_embed_logits=False, sliding_window_size=None, attention_dropout=0.0, hidden_dropout=0.0, lima_dropout=False, weight_decay=0.1, start_weight_decay=0.1, end_weight_decay=0.1, weight_decay_incr_style='constant', clip_grad=1.0, adam_beta1=0.9, adam_beta2=0.95, adam_eps=1e-05, sgd_momentum=0.9, micro_batch_size=2, global_batch_size=1024, rampup_batch_size=None, recompute_granularity='selective', distribute_saved_activations=False, recompute_method=None, recompute_num_layers=1, train_iters=14369, skip_iters=[], train_samples=None, log_interval=1, exit_interval=None, exit_duration_in_mins=None, exit_signal_handler=False, tensorboard_dir='/scratch/cse/btech/cs1200448/MatLlama/meditron-checkpoints/llama3/tensorboards/llama2-7b-tp1-pp4', masked_softmax_fusion=True, bias_gelu_fusion=False, bias_dropout_fusion=False, use_flash_attn=True, optimizer='adam', dataloader_type='cyclic', async_tensor_model_parallel_allreduce=True, no_persist_layer_norm=False, sequence_parallel=False, gradient_accumulation_fusion=True, seed=1234, data_parallel_random_init=False, init_method_std=0.02, init_method_xavier_uniform=False, lr=0.0003, lr_decay_style='cosine', lr_decay_iters=14369, lr_decay_samples=None, lr_warmup_fraction=None, lr_warmup_iters=2000, lr_warmup_samples=0, min_lr=3e-05, override_opt_param_scheduler=False, use_checkpoint_opt_param_scheduler=False, save='/scratch/cse/btech/cs1200448/MatLlama/meditron-checkpoints/llama3', save_interval=150, no_save_optim=None, no_save_rng=None, load='/scratch/cse/btech/cs1200448/MatLlama/meditron-checkpoints/llama3', load_iters=None, no_load_optim=None, no_load_rng=None, finetune=False, perform_initialization=True, use_checkpoint_args=True, fp16=False, bf16=True, loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, fp32_residual_connection=False, apply_query_key_layer_scaling=True, attention_softmax_in_fp32=False, accumulate_allreduce_grads_in_fp32=True, fp16_lm_cross_entropy=False, tensor_model_parallel_size=1, pipeline_model_parallel_size=4, pipeline_model_parallel_split_rank=None, num_layers_per_virtual_pipeline_stage=None, distributed_backend='nccl', DDP_impl='local', use_contiguous_buffers_in_local_ddp=True, scatter_gather_tensors_in_pipeline=True, use_ring_exchange_p2p=False, local_rank=0, use_cpu_initialization=None, empty_unused_memory_level=0, standalone_embedding_stage=False, use_distributed_optimizer=False, eval_only=False, eval_iters=10, eval_interval=150, data_path=None, split='969, 30, 1', train_data_path=['/scratch/civil/phd/cez198233/vaibhav_nlp/corpus/corpus_training/train/train_text_document'], valid_data_path=['/scratch/civil/phd/cez198233/vaibhav_nlp/corpus/corpus_training/val/val_text_document'], test_data_path=['/scratch/civil/phd/cez198233/vaibhav_nlp/corpus/corpus_training/redp_val_text_document'], vocab_file='/scratch/cse/btech/cs1200448/hf-to-meditron-weights/8b/tokenizer.model', merge_file=None, vocab_extra_ids=0, vocab_extra_ids_list=None, seq_length=2048, variable_seq_lengths=False, scalar_loss_mask=0.0, encoder_seq_length=2048, decoder_seq_length=None, retriever_seq_length=256, sample_rate=1.0, mask_prob=0.15, short_seq_prob=0.1, mmap_warmup=False, num_workers=0, tokenizer_type='Tiktoken', tokenizer_model=None, new_tokens=False, data_impl='infer', reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, adlr_autoresume=False, adlr_autoresume_interval=1000, ict_head_size=None, biencoder_projection_dim=0, biencoder_shared_query_context_model=False, ict_load=None, bert_load=None, titles_data_path=None, query_in_block_prob=0.1, use_one_sent_docs=False, evidence_data_path=None, retriever_report_topk_accuracies=[], retriever_score_scaling=False, block_data_path=None, embedding_path=None, indexer_batch_size=128, indexer_log_interval=1000, num_classes=1000, img_h=224, img_w=224, num_channels=3, patch_dim=16, classes_fraction=1.0, data_per_class_fraction=1.0, data_sharding=True, head_lr_mult=1.0, iter_per_epoch=1250, dino_local_img_size=96, dino_local_crops_number=10, dino_head_hidden_size=2048, dino_bottleneck_size=256, dino_freeze_last_layer=1, dino_norm_last_layer=False, dino_warmup_teacher_temp=0.04, dino_teacher_temp=0.07, dino_warmup_teacher_temp_epochs=30, log_params_norm=False, log_num_zeros_in_grad=False, timing_log_level=0, barrier_with_L1_time=True, timing_log_option='minmax', tensorboard_log_interval=1, tensorboard_queue_size=1000, log_timers_to_tensorboard=True, log_batch_size_to_tensorboard=False, log_validation_ppl_to_tensorboard=True, log_memory_to_tensorboard=True, log_world_size_to_tensorboard=False, wandb_logger=False, wandb_project=None, wandb_entity='meditron', wandb_name=None, wandb_id=None, wandb_resume='allow', wandb_api_key=None, metrics=[], inference_batch_times_seqlen_threshold=512, max_tokens_to_oom=12000, fp8_e4m3=False, fp8_hybrid=False, fp8_wgrad=True, fp8_margin=0, fp8_interval=1, transformer_impl='local', fp8_amax_history_len=1, fp8_amax_compute_algo='most_recent', model_name='llama2', model_type='encoder_or_decoder', data_type='gpt', log_learning_rate_to_tensorboard=True, log_loss_scale_to_tensorboard=True, rank=0, world_size=8, iteration=600, padded_vocab_size=128256, transformer_pipeline_model_parallel_size=4, data_parallel_size=2, virtual_pipeline_model_parallel_size=None, params_dtype=torch.bfloat16, consumed_train_samples=1228800, consumed_valid_samples=163840, do_train=1, do_valid=1, do_test=1, curr_iteration=1199)
using world size: 8, data-parallel-size: 2, tensor-model-parallel size: 1, pipeline-model-parallel size: 4 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:Tiktoken
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
setting number of micro-batches to constant 256
> building Tiktoken tokenizer ...
> initializing torch distributed ...
WARNING: TensorBoard writing requested but is not available (are you using PyTorch 1.1.0 or later?), no TensorBoard logs will be written.
> initialized tensor model parallel with size 1
> initialized pipeline model parallel with size 4
> setting random seeds to 1234 ...
------------------------ arguments ------------------------
 iteration     1368/   14369 | consumed samples:      1400832 | elapsed time per iteration (ms): 112886.9 | rate (tokens/sec): 18577.46 | learning rate: 2.052E-04 | global batch size:  1024 | lm loss: 1.717716E+00 | loss scale: 1.0 | grad norm: 1.537 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1369/   14369 | consumed samples:      1401856 | elapsed time per iteration (ms): 112400.9 | rate (tokens/sec): 18657.79 | learning rate: 2.053E-04 | global batch size:  1024 | lm loss: 1.737283E+00 | loss scale: 1.0 | grad norm: 1.647 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1370/   14369 | consumed samples:      1402880 | elapsed time per iteration (ms): 113948.8 | rate (tokens/sec): 18404.33 | learning rate: 2.055E-04 | global batch size:  1024 | lm loss: 1.712297E+00 | loss scale: 1.0 | grad norm: 1.925 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1371/   14369 | consumed samples:      1403904 | elapsed time per iteration (ms): 113170.9 | rate (tokens/sec): 18530.85 | learning rate: 2.056E-04 | global batch size:  1024 | lm loss: 1.734256E+00 | loss scale: 1.0 | grad norm: 1.568 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1372/   14369 | consumed samples:      1404928 | elapsed time per iteration (ms): 113042.5 | rate (tokens/sec): 18551.90 | learning rate: 2.058E-04 | global batch size:  1024 | lm loss: 1.740985E+00 | loss scale: 1.0 | grad norm: 1.562 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1373/   14369 | consumed samples:      1405952 | elapsed time per iteration (ms): 112399.2 | rate (tokens/sec): 18658.07 | learning rate: 2.059E-04 | global batch size:  1024 | lm loss: 1.692083E+00 | loss scale: 1.0 | grad norm: 1.456 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1374/   14369 | consumed samples:      1406976 | elapsed time per iteration (ms): 113561.9 | rate (tokens/sec): 18467.04 | learning rate: 2.061E-04 | global batch size:  1024 | lm loss: 1.748876E+00 | loss scale: 1.0 | grad norm: 1.927 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1375/   14369 | consumed samples:      1408000 | elapsed time per iteration (ms): 114439.8 | rate (tokens/sec): 18325.37 | learning rate: 2.062E-04 | global batch size:  1024 | lm loss: 1.730671E+00 | loss scale: 1.0 | grad norm: 1.205 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1376/   14369 | consumed samples:      1409024 | elapsed time per iteration (ms): 113265.0 | rate (tokens/sec): 18515.44 | learning rate: 2.064E-04 | global batch size:  1024 | lm loss: 1.736349E+00 | loss scale: 1.0 | grad norm: 1.681 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1377/   14369 | consumed samples:      1410048 | elapsed time per iteration (ms): 113384.7 | rate (tokens/sec): 18495.90 | learning rate: 2.065E-04 | global batch size:  1024 | lm loss: 1.715854E+00 | loss scale: 1.0 | grad norm: 1.591 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1378/   14369 | consumed samples:      1411072 | elapsed time per iteration (ms): 112635.0 | rate (tokens/sec): 18619.01 | learning rate: 2.067E-04 | global batch size:  1024 | lm loss: 1.727033E+00 | loss scale: 1.0 | grad norm: 1.542 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1379/   14369 | consumed samples:      1412096 | elapsed time per iteration (ms): 112919.9 | rate (tokens/sec): 18572.03 | learning rate: 2.068E-04 | global batch size:  1024 | lm loss: 1.712468E+00 | loss scale: 1.0 | grad norm: 1.393 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1380/   14369 | consumed samples:      1413120 | elapsed time per iteration (ms): 113377.7 | rate (tokens/sec): 18497.03 | learning rate: 2.070E-04 | global batch size:  1024 | lm loss: 1.705935E+00 | loss scale: 1.0 | grad norm: 1.808 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1381/   14369 | consumed samples:      1414144 | elapsed time per iteration (ms): 112996.9 | rate (tokens/sec): 18559.38 | learning rate: 2.071E-04 | global batch size:  1024 | lm loss: 1.698493E+00 | loss scale: 1.0 | grad norm: 1.397 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1382/   14369 | consumed samples:      1415168 | elapsed time per iteration (ms): 113001.0 | rate (tokens/sec): 18558.70 | learning rate: 2.073E-04 | global batch size:  1024 | lm loss: 1.712908E+00 | loss scale: 1.0 | grad norm: 1.654 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1383/   14369 | consumed samples:      1416192 | elapsed time per iteration (ms): 113703.0 | rate (tokens/sec): 18444.12 | learning rate: 2.075E-04 | global batch size:  1024 | lm loss: 1.724305E+00 | loss scale: 1.0 | grad norm: 1.506 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1384/   14369 | consumed samples:      1417216 | elapsed time per iteration (ms): 112240.7 | rate (tokens/sec): 18684.41 | learning rate: 2.076E-04 | global batch size:  1024 | lm loss: 1.718360E+00 | loss scale: 1.0 | grad norm: 1.892 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1385/   14369 | consumed samples:      1418240 | elapsed time per iteration (ms): 112981.9 | rate (tokens/sec): 18561.83 | learning rate: 2.077E-04 | global batch size:  1024 | lm loss: 1.705716E+00 | loss scale: 1.0 | grad norm: 1.224 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1386/   14369 | consumed samples:      1419264 | elapsed time per iteration (ms): 112741.9 | rate (tokens/sec): 18601.36 | learning rate: 2.079E-04 | global batch size:  1024 | lm loss: 1.716607E+00 | loss scale: 1.0 | grad norm: 1.640 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1387/   14369 | consumed samples:      1420288 | elapsed time per iteration (ms): 112581.8 | rate (tokens/sec): 18627.81 | learning rate: 2.080E-04 | global batch size:  1024 | lm loss: 1.688278E+00 | loss scale: 1.0 | grad norm: 1.139 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1388/   14369 | consumed samples:      1421312 | elapsed time per iteration (ms): 111795.4 | rate (tokens/sec): 18758.85 | learning rate: 2.082E-04 | global batch size:  1024 | lm loss: 1.725397E+00 | loss scale: 1.0 | grad norm: 1.577 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1389/   14369 | consumed samples:      1422336 | elapsed time per iteration (ms): 111520.0 | rate (tokens/sec): 18805.16 | learning rate: 2.083E-04 | global batch size:  1024 | lm loss: 1.725925E+00 | loss scale: 1.0 | grad norm: 1.848 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1390/   14369 | consumed samples:      1423360 | elapsed time per iteration (ms): 111866.9 | rate (tokens/sec): 18746.85 | learning rate: 2.085E-04 | global batch size:  1024 | lm loss: 1.706606E+00 | loss scale: 1.0 | grad norm: 1.576 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1391/   14369 | consumed samples:      1424384 | elapsed time per iteration (ms): 112376.9 | rate (tokens/sec): 18661.77 | learning rate: 2.086E-04 | global batch size:  1024 | lm loss: 1.716059E+00 | loss scale: 1.0 | grad norm: 1.608 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1392/   14369 | consumed samples:      1425408 | elapsed time per iteration (ms): 112105.9 | rate (tokens/sec): 18706.88 | learning rate: 2.088E-04 | global batch size:  1024 | lm loss: 1.720688E+00 | loss scale: 1.0 | grad norm: 1.512 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1393/   14369 | consumed samples:      1426432 | elapsed time per iteration (ms): 112180.1 | rate (tokens/sec): 18694.52 | learning rate: 2.089E-04 | global batch size:  1024 | lm loss: 1.723950E+00 | loss scale: 1.0 | grad norm: 1.649 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1394/   14369 | consumed samples:      1427456 | elapsed time per iteration (ms): 112523.6 | rate (tokens/sec): 18637.44 | learning rate: 2.091E-04 | global batch size:  1024 | lm loss: 1.705519E+00 | loss scale: 1.0 | grad norm: 1.292 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1395/   14369 | consumed samples:      1428480 | elapsed time per iteration (ms): 111443.2 | rate (tokens/sec): 18818.12 | learning rate: 2.092E-04 | global batch size:  1024 | lm loss: 1.729150E+00 | loss scale: 1.0 | grad norm: 1.902 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1396/   14369 | consumed samples:      1429504 | elapsed time per iteration (ms): 113518.7 | rate (tokens/sec): 18474.07 | learning rate: 2.094E-04 | global batch size:  1024 | lm loss: 1.723503E+00 | loss scale: 1.0 | grad norm: 1.233 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1397/   14369 | consumed samples:      1430528 | elapsed time per iteration (ms): 111793.0 | rate (tokens/sec): 18759.25 | learning rate: 2.095E-04 | global batch size:  1024 | lm loss: 1.718941E+00 | loss scale: 1.0 | grad norm: 1.603 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1398/   14369 | consumed samples:      1431552 | elapsed time per iteration (ms): 112360.0 | rate (tokens/sec): 18664.57 | learning rate: 2.097E-04 | global batch size:  1024 | lm loss: 1.708140E+00 | loss scale: 1.0 | grad norm: 1.662 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1399/   14369 | consumed samples:      1432576 | elapsed time per iteration (ms): 113248.7 | rate (tokens/sec): 18518.12 | learning rate: 2.098E-04 | global batch size:  1024 | lm loss: 1.718094E+00 | loss scale: 1.0 | grad norm: 1.669 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1400/   14369 | consumed samples:      1433600 | elapsed time per iteration (ms): 112572.9 | rate (tokens/sec): 18629.28 | learning rate: 2.100E-04 | global batch size:  1024 | lm loss: 1.709415E+00 | loss scale: 1.0 | grad norm: 1.431 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1401/   14369 | consumed samples:      1434624 | elapsed time per iteration (ms): 111639.9 | rate (tokens/sec): 18784.97 | learning rate: 2.101E-04 | global batch size:  1024 | lm loss: 1.710095E+00 | loss scale: 1.0 | grad norm: 1.730 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1402/   14369 | consumed samples:      1435648 | elapsed time per iteration (ms): 112681.7 | rate (tokens/sec): 18611.29 | learning rate: 2.103E-04 | global batch size:  1024 | lm loss: 1.699758E+00 | loss scale: 1.0 | grad norm: 1.400 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1403/   14369 | consumed samples:      1436672 | elapsed time per iteration (ms): 111419.0 | rate (tokens/sec): 18822.21 | learning rate: 2.104E-04 | global batch size:  1024 | lm loss: 1.696756E+00 | loss scale: 1.0 | grad norm: 1.327 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1404/   14369 | consumed samples:      1437696 | elapsed time per iteration (ms): 111415.0 | rate (tokens/sec): 18822.88 | learning rate: 2.106E-04 | global batch size:  1024 | lm loss: 1.722769E+00 | loss scale: 1.0 | grad norm: 1.509 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1405/   14369 | consumed samples:      1438720 | elapsed time per iteration (ms): 112434.9 | rate (tokens/sec): 18652.15 | learning rate: 2.107E-04 | global batch size:  1024 | lm loss: 1.695758E+00 | loss scale: 1.0 | grad norm: 1.305 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1406/   14369 | consumed samples:      1439744 | elapsed time per iteration (ms): 112348.7 | rate (tokens/sec): 18666.46 | learning rate: 2.109E-04 | global batch size:  1024 | lm loss: 1.693202E+00 | loss scale: 1.0 | grad norm: 1.682 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1407/   14369 | consumed samples:      1440768 | elapsed time per iteration (ms): 114299.1 | rate (tokens/sec): 18347.93 | learning rate: 2.110E-04 | global batch size:  1024 | lm loss: 1.712197E+00 | loss scale: 1.0 | grad norm: 1.324 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1408/   14369 | consumed samples:      1441792 | elapsed time per iteration (ms): 112076.6 | rate (tokens/sec): 18711.77 | learning rate: 2.112E-04 | global batch size:  1024 | lm loss: 1.703118E+00 | loss scale: 1.0 | grad norm: 1.846 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1409/   14369 | consumed samples:      1442816 | elapsed time per iteration (ms): 112703.7 | rate (tokens/sec): 18607.66 | learning rate: 2.113E-04 | global batch size:  1024 | lm loss: 1.721713E+00 | loss scale: 1.0 | grad norm: 0.879 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1410/   14369 | consumed samples:      1443840 | elapsed time per iteration (ms): 112941.0 | rate (tokens/sec): 18568.56 | learning rate: 2.115E-04 | global batch size:  1024 | lm loss: 1.705216E+00 | loss scale: 1.0 | grad norm: 1.483 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1411/   14369 | consumed samples:      1444864 | elapsed time per iteration (ms): 111824.6 | rate (tokens/sec): 18753.93 | learning rate: 2.116E-04 | global batch size:  1024 | lm loss: 1.717112E+00 | loss scale: 1.0 | grad norm: 1.524 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1412/   14369 | consumed samples:      1445888 | elapsed time per iteration (ms): 113071.5 | rate (tokens/sec): 18547.13 | learning rate: 2.118E-04 | global batch size:  1024 | lm loss: 1.713992E+00 | loss scale: 1.0 | grad norm: 2.058 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1413/   14369 | consumed samples:      1446912 | elapsed time per iteration (ms): 112353.0 | rate (tokens/sec): 18665.74 | learning rate: 2.119E-04 | global batch size:  1024 | lm loss: 1.700101E+00 | loss scale: 1.0 | grad norm: 1.338 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1414/   14369 | consumed samples:      1447936 | elapsed time per iteration (ms): 111965.9 | rate (tokens/sec): 18730.27 | learning rate: 2.121E-04 | global batch size:  1024 | lm loss: 1.707425E+00 | loss scale: 1.0 | grad norm: 1.552 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1415/   14369 | consumed samples:      1448960 | elapsed time per iteration (ms): 112580.0 | rate (tokens/sec): 18628.10 | learning rate: 2.122E-04 | global batch size:  1024 | lm loss: 1.730745E+00 | loss scale: 1.0 | grad norm: 1.840 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1416/   14369 | consumed samples:      1449984 | elapsed time per iteration (ms): 111739.9 | rate (tokens/sec): 18768.16 | learning rate: 2.124E-04 | global batch size:  1024 | lm loss: 1.742458E+00 | loss scale: 1.0 | grad norm: 1.673 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1417/   14369 | consumed samples:      1451008 | elapsed time per iteration (ms): 112212.1 | rate (tokens/sec): 18689.18 | learning rate: 2.125E-04 | global batch size:  1024 | lm loss: 1.711249E+00 | loss scale: 1.0 | grad norm: 1.906 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1418/   14369 | consumed samples:      1452032 | elapsed time per iteration (ms): 111326.9 | rate (tokens/sec): 18837.79 | learning rate: 2.127E-04 | global batch size:  1024 | lm loss: 1.721886E+00 | loss scale: 1.0 | grad norm: 1.104 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1419/   14369 | consumed samples:      1453056 | elapsed time per iteration (ms): 113226.9 | rate (tokens/sec): 18521.68 | learning rate: 2.128E-04 | global batch size:  1024 | lm loss: 1.718773E+00 | loss scale: 1.0 | grad norm: 1.912 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1420/   14369 | consumed samples:      1454080 | elapsed time per iteration (ms): 112216.8 | rate (tokens/sec): 18688.40 | learning rate: 2.130E-04 | global batch size:  1024 | lm loss: 1.729417E+00 | loss scale: 1.0 | grad norm: 1.135 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1421/   14369 | consumed samples:      1455104 | elapsed time per iteration (ms): 111646.0 | rate (tokens/sec): 18783.94 | learning rate: 2.131E-04 | global batch size:  1024 | lm loss: 1.717351E+00 | loss scale: 1.0 | grad norm: 1.952 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1422/   14369 | consumed samples:      1456128 | elapsed time per iteration (ms): 111994.7 | rate (tokens/sec): 18725.45 | learning rate: 2.133E-04 | global batch size:  1024 | lm loss: 1.718234E+00 | loss scale: 1.0 | grad norm: 1.315 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1423/   14369 | consumed samples:      1457152 | elapsed time per iteration (ms): 111707.0 | rate (tokens/sec): 18773.68 | learning rate: 2.134E-04 | global batch size:  1024 | lm loss: 1.761140E+00 | loss scale: 1.0 | grad norm: 48.843 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1424/   14369 | consumed samples:      1458176 | elapsed time per iteration (ms): 112235.2 | rate (tokens/sec): 18685.33 | learning rate: 2.136E-04 | global batch size:  1024 | lm loss: 1.815395E+00 | loss scale: 1.0 | grad norm: 4.005 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1425/   14369 | consumed samples:      1459200 | elapsed time per iteration (ms): 112107.5 | rate (tokens/sec): 18706.62 | learning rate: 2.137E-04 | global batch size:  1024 | lm loss: 1.748695E+00 | loss scale: 1.0 | grad norm: 1.738 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1426/   14369 | consumed samples:      1460224 | elapsed time per iteration (ms): 112277.6 | rate (tokens/sec): 18678.28 | learning rate: 2.139E-04 | global batch size:  1024 | lm loss: 1.745479E+00 | loss scale: 1.0 | grad norm: 1.985 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1427/   14369 | consumed samples:      1461248 | elapsed time per iteration (ms): 111306.7 | rate (tokens/sec): 18841.19 | learning rate: 2.140E-04 | global batch size:  1024 | lm loss: 1.741308E+00 | loss scale: 1.0 | grad norm: 1.966 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1428/   14369 | consumed samples:      1462272 | elapsed time per iteration (ms): 111957.0 | rate (tokens/sec): 18731.76 | learning rate: 2.142E-04 | global batch size:  1024 | lm loss: 1.735529E+00 | loss scale: 1.0 | grad norm: 1.955 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1429/   14369 | consumed samples:      1463296 | elapsed time per iteration (ms): 111922.9 | rate (tokens/sec): 18737.47 | learning rate: 2.143E-04 | global batch size:  1024 | lm loss: 1.754018E+00 | loss scale: 1.0 | grad norm: 1.628 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1430/   14369 | consumed samples:      1464320 | elapsed time per iteration (ms): 111558.7 | rate (tokens/sec): 18798.63 | learning rate: 2.145E-04 | global batch size:  1024 | lm loss: 1.730290E+00 | loss scale: 1.0 | grad norm: 2.008 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1431/   14369 | consumed samples:      1465344 | elapsed time per iteration (ms): 115355.8 | rate (tokens/sec): 18179.86 | learning rate: 2.146E-04 | global batch size:  1024 | lm loss: 1.727625E+00 | loss scale: 1.0 | grad norm: 1.232 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1432/   14369 | consumed samples:      1466368 | elapsed time per iteration (ms): 112267.0 | rate (tokens/sec): 18680.04 | learning rate: 2.148E-04 | global batch size:  1024 | lm loss: 1.711152E+00 | loss scale: 1.0 | grad norm: 2.012 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1433/   14369 | consumed samples:      1467392 | elapsed time per iteration (ms): 111892.1 | rate (tokens/sec): 18742.63 | learning rate: 2.149E-04 | global batch size:  1024 | lm loss: 1.740424E+00 | loss scale: 1.0 | grad norm: 2.163 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1434/   14369 | consumed samples:      1468416 | elapsed time per iteration (ms): 111852.9 | rate (tokens/sec): 18749.20 | learning rate: 2.151E-04 | global batch size:  1024 | lm loss: 1.818337E+00 | loss scale: 1.0 | grad norm: 1.620 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1435/   14369 | consumed samples:      1469440 | elapsed time per iteration (ms): 111959.9 | rate (tokens/sec): 18731.28 | learning rate: 2.152E-04 | global batch size:  1024 | lm loss: 1.843251E+00 | loss scale: 1.0 | grad norm: 2.064 | number of skipped iterations:   0 | number of nan iterations:   0 |
