This is the arguments from the loaded checkpoint.
Namespace(num_layers=32, encoder_num_layers=32, decoder_num_layers=None, hidden_size=4096, ffn_hidden_size=14336, num_attention_heads=32, num_attention_heads_kv=8, kv_channels=128, max_position_embeddings=8192, make_vocab_size_divisible_by=128, layernorm_epsilon=1e-05, apply_residual_connection_post_layernorm=False, use_bias=False, use_rms_norm=True, use_post_ln=False, onnx_safe=None, glu_activation='swiglu', position_embedding_type=<PositionEmbeddingType.rotary: 1>, rope_scaling_factor=1.0, rope_theta=500000.0, parallel_attn=False, parallel_layernorm=False, tie_embed_logits=False, sliding_window_size=None, attention_dropout=0.0, hidden_dropout=0.0, lima_dropout=False, weight_decay=0.1, start_weight_decay=0.1, end_weight_decay=0.1, weight_decay_incr_style='constant', clip_grad=1.0, adam_beta1=0.9, adam_beta2=0.95, adam_eps=1e-05, sgd_momentum=0.9, micro_batch_size=2, global_batch_size=1024, rampup_batch_size=None, recompute_granularity='selective', distribute_saved_activations=False, recompute_method=None, recompute_num_layers=1, train_iters=14369, skip_iters=[], train_samples=None, log_interval=1, exit_interval=None, exit_duration_in_mins=None, exit_signal_handler=False, tensorboard_dir='/scratch/cse/btech/cs1200448/MatLlama/meditron-checkpoints/llama3/tensorboards/llama2-7b-tp1-pp4', masked_softmax_fusion=True, bias_gelu_fusion=False, bias_dropout_fusion=False, use_flash_attn=True, optimizer='adam', dataloader_type='cyclic', async_tensor_model_parallel_allreduce=True, no_persist_layer_norm=False, sequence_parallel=False, gradient_accumulation_fusion=True, seed=1234, data_parallel_random_init=False, init_method_std=0.02, init_method_xavier_uniform=False, lr=0.0003, lr_decay_style='cosine', lr_decay_iters=14369, lr_decay_samples=None, lr_warmup_fraction=None, lr_warmup_iters=2000, lr_warmup_samples=0, min_lr=3e-05, override_opt_param_scheduler=False, use_checkpoint_opt_param_scheduler=False, save='/scratch/cse/btech/cs1200448/MatLlama/meditron-checkpoints/llama3', save_interval=150, no_save_optim=None, no_save_rng=None, load='/scratch/cse/btech/cs1200448/MatLlama/meditron-checkpoints/llama3', load_iters=None, no_load_optim=None, no_load_rng=None, finetune=False, perform_initialization=True, use_checkpoint_args=True, fp16=False, bf16=True, loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, fp32_residual_connection=False, apply_query_key_layer_scaling=True, attention_softmax_in_fp32=False, accumulate_allreduce_grads_in_fp32=True, fp16_lm_cross_entropy=False, tensor_model_parallel_size=1, pipeline_model_parallel_size=4, pipeline_model_parallel_split_rank=None, num_layers_per_virtual_pipeline_stage=None, distributed_backend='nccl', DDP_impl='local', use_contiguous_buffers_in_local_ddp=True, scatter_gather_tensors_in_pipeline=True, use_ring_exchange_p2p=False, local_rank=0, use_cpu_initialization=None, empty_unused_memory_level=0, standalone_embedding_stage=False, use_distributed_optimizer=False, eval_only=False, eval_iters=10, eval_interval=150, data_path=None, split='969, 30, 1', train_data_path=['/scratch/civil/phd/cez198233/vaibhav_nlp/corpus/corpus_training/train/train_text_document'], valid_data_path=['/scratch/civil/phd/cez198233/vaibhav_nlp/corpus/corpus_training/val/val_text_document'], test_data_path=['/scratch/civil/phd/cez198233/vaibhav_nlp/corpus/corpus_training/redp_val_text_document'], vocab_file='/scratch/cse/btech/cs1200448/hf-to-meditron-weights/8b/tokenizer.model', merge_file=None, vocab_extra_ids=0, vocab_extra_ids_list=None, seq_length=2048, variable_seq_lengths=False, scalar_loss_mask=0.0, encoder_seq_length=2048, decoder_seq_length=None, retriever_seq_length=256, sample_rate=1.0, mask_prob=0.15, short_seq_prob=0.1, mmap_warmup=False, num_workers=0, tokenizer_type='Tiktoken', tokenizer_model=None, new_tokens=False, data_impl='infer', reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, adlr_autoresume=False, adlr_autoresume_interval=1000, ict_head_size=None, biencoder_projection_dim=0, biencoder_shared_query_context_model=False, ict_load=None, bert_load=None, titles_data_path=None, query_in_block_prob=0.1, use_one_sent_docs=False, evidence_data_path=None, retriever_report_topk_accuracies=[], retriever_score_scaling=False, block_data_path=None, embedding_path=None, indexer_batch_size=128, indexer_log_interval=1000, num_classes=1000, img_h=224, img_w=224, num_channels=3, patch_dim=16, classes_fraction=1.0, data_per_class_fraction=1.0, data_sharding=True, head_lr_mult=1.0, iter_per_epoch=1250, dino_local_img_size=96, dino_local_crops_number=10, dino_head_hidden_size=2048, dino_bottleneck_size=256, dino_freeze_last_layer=1, dino_norm_last_layer=False, dino_warmup_teacher_temp=0.04, dino_teacher_temp=0.07, dino_warmup_teacher_temp_epochs=30, log_params_norm=False, log_num_zeros_in_grad=False, timing_log_level=0, barrier_with_L1_time=True, timing_log_option='minmax', tensorboard_log_interval=1, tensorboard_queue_size=1000, log_timers_to_tensorboard=True, log_batch_size_to_tensorboard=False, log_validation_ppl_to_tensorboard=True, log_memory_to_tensorboard=True, log_world_size_to_tensorboard=False, wandb_logger=False, wandb_project=None, wandb_entity='meditron', wandb_name=None, wandb_id=None, wandb_resume='allow', wandb_api_key=None, metrics=[], inference_batch_times_seqlen_threshold=512, max_tokens_to_oom=12000, fp8_e4m3=False, fp8_hybrid=False, fp8_wgrad=True, fp8_margin=0, fp8_interval=1, transformer_impl='local', fp8_amax_history_len=1, fp8_amax_compute_algo='most_recent', model_name='llama2', model_type='encoder_or_decoder', data_type='gpt', log_learning_rate_to_tensorboard=True, log_loss_scale_to_tensorboard=True, rank=0, world_size=8, iteration=300, padded_vocab_size=128256, transformer_pipeline_model_parallel_size=4, data_parallel_size=2, virtual_pipeline_model_parallel_size=None, params_dtype=torch.bfloat16, consumed_train_samples=614400, consumed_valid_samples=81920, do_train=1, do_valid=1, do_test=1, curr_iteration=599)
using world size: 8, data-parallel-size: 2, tensor-model-parallel size: 1, pipeline-model-parallel size: 4 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:Tiktoken
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
setting number of micro-batches to constant 256
> building Tiktoken tokenizer ...
WARNING: TensorBoard writing requested but is not available (are you using PyTorch 1.1.0 or later?), no TensorBoard logs will be written.
> initializing torch distributed ...
> initialized tensor model parallel with size 1
> initialized pipeline model parallel with size 4
> setting random seeds to 1234 ...
------------------------ arguments ------------------------
 iteration      786/   14369 | consumed samples:       804864 | elapsed time per iteration (ms): 113079.9 | rate (tokens/sec): 18545.75 | learning rate: 1.179E-04 | global batch size:  1024 | lm loss: 1.874848E+00 | loss scale: 1.0 | grad norm: 1.610 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      787/   14369 | consumed samples:       805888 | elapsed time per iteration (ms): 111381.8 | rate (tokens/sec): 18828.50 | learning rate: 1.180E-04 | global batch size:  1024 | lm loss: 1.865177E+00 | loss scale: 1.0 | grad norm: 2.326 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      788/   14369 | consumed samples:       806912 | elapsed time per iteration (ms): 111186.9 | rate (tokens/sec): 18861.51 | learning rate: 1.182E-04 | global batch size:  1024 | lm loss: 1.849850E+00 | loss scale: 1.0 | grad norm: 1.748 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      789/   14369 | consumed samples:       807936 | elapsed time per iteration (ms): 111731.1 | rate (tokens/sec): 18769.64 | learning rate: 1.183E-04 | global batch size:  1024 | lm loss: 1.855498E+00 | loss scale: 1.0 | grad norm: 2.849 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      790/   14369 | consumed samples:       808960 | elapsed time per iteration (ms): 111471.1 | rate (tokens/sec): 18813.42 | learning rate: 1.185E-04 | global batch size:  1024 | lm loss: 1.856036E+00 | loss scale: 1.0 | grad norm: 1.386 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      791/   14369 | consumed samples:       809984 | elapsed time per iteration (ms): 110847.1 | rate (tokens/sec): 18919.31 | learning rate: 1.186E-04 | global batch size:  1024 | lm loss: 1.845382E+00 | loss scale: 1.0 | grad norm: 2.600 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      792/   14369 | consumed samples:       811008 | elapsed time per iteration (ms): 111864.7 | rate (tokens/sec): 18747.22 | learning rate: 1.188E-04 | global batch size:  1024 | lm loss: 1.864366E+00 | loss scale: 1.0 | grad norm: 1.946 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      793/   14369 | consumed samples:       812032 | elapsed time per iteration (ms): 113206.9 | rate (tokens/sec): 18524.95 | learning rate: 1.189E-04 | global batch size:  1024 | lm loss: 1.854386E+00 | loss scale: 1.0 | grad norm: 2.568 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      794/   14369 | consumed samples:       813056 | elapsed time per iteration (ms): 111567.0 | rate (tokens/sec): 18797.24 | learning rate: 1.191E-04 | global batch size:  1024 | lm loss: 1.869259E+00 | loss scale: 1.0 | grad norm: 1.784 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      795/   14369 | consumed samples:       814080 | elapsed time per iteration (ms): 112006.5 | rate (tokens/sec): 18723.48 | learning rate: 1.192E-04 | global batch size:  1024 | lm loss: 1.855292E+00 | loss scale: 1.0 | grad norm: 2.208 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      796/   14369 | consumed samples:       815104 | elapsed time per iteration (ms): 111507.0 | rate (tokens/sec): 18807.35 | learning rate: 1.194E-04 | global batch size:  1024 | lm loss: 1.860957E+00 | loss scale: 1.0 | grad norm: 2.650 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      797/   14369 | consumed samples:       816128 | elapsed time per iteration (ms): 111521.8 | rate (tokens/sec): 18804.85 | learning rate: 1.195E-04 | global batch size:  1024 | lm loss: 1.855064E+00 | loss scale: 1.0 | grad norm: 2.444 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      798/   14369 | consumed samples:       817152 | elapsed time per iteration (ms): 111328.9 | rate (tokens/sec): 18837.45 | learning rate: 1.197E-04 | global batch size:  1024 | lm loss: 1.854455E+00 | loss scale: 1.0 | grad norm: 1.703 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      799/   14369 | consumed samples:       818176 | elapsed time per iteration (ms): 111283.0 | rate (tokens/sec): 18845.21 | learning rate: 1.198E-04 | global batch size:  1024 | lm loss: 1.865783E+00 | loss scale: 1.0 | grad norm: 2.108 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      800/   14369 | consumed samples:       819200 | elapsed time per iteration (ms): 111704.8 | rate (tokens/sec): 18774.05 | learning rate: 1.200E-04 | global batch size:  1024 | lm loss: 1.865003E+00 | loss scale: 1.0 | grad norm: 2.620 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      801/   14369 | consumed samples:       820224 | elapsed time per iteration (ms): 111113.0 | rate (tokens/sec): 18874.05 | learning rate: 1.201E-04 | global batch size:  1024 | lm loss: 1.862900E+00 | loss scale: 1.0 | grad norm: 2.084 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      802/   14369 | consumed samples:       821248 | elapsed time per iteration (ms): 110819.9 | rate (tokens/sec): 18923.97 | learning rate: 1.203E-04 | global batch size:  1024 | lm loss: 1.806857E+00 | loss scale: 1.0 | grad norm: 2.212 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      803/   14369 | consumed samples:       822272 | elapsed time per iteration (ms): 110351.8 | rate (tokens/sec): 19004.24 | learning rate: 1.204E-04 | global batch size:  1024 | lm loss: 1.814375E+00 | loss scale: 1.0 | grad norm: 1.992 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      804/   14369 | consumed samples:       823296 | elapsed time per iteration (ms): 111813.0 | rate (tokens/sec): 18755.88 | learning rate: 1.206E-04 | global batch size:  1024 | lm loss: 1.846178E+00 | loss scale: 1.0 | grad norm: 2.350 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      805/   14369 | consumed samples:       824320 | elapsed time per iteration (ms): 111746.9 | rate (tokens/sec): 18766.98 | learning rate: 1.207E-04 | global batch size:  1024 | lm loss: 1.856831E+00 | loss scale: 1.0 | grad norm: 1.754 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      806/   14369 | consumed samples:       825344 | elapsed time per iteration (ms): 111574.7 | rate (tokens/sec): 18795.95 | learning rate: 1.209E-04 | global batch size:  1024 | lm loss: 1.834311E+00 | loss scale: 1.0 | grad norm: 2.090 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      807/   14369 | consumed samples:       826368 | elapsed time per iteration (ms): 112600.0 | rate (tokens/sec): 18624.79 | learning rate: 1.210E-04 | global batch size:  1024 | lm loss: 1.861110E+00 | loss scale: 1.0 | grad norm: 2.060 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      808/   14369 | consumed samples:       827392 | elapsed time per iteration (ms): 112955.9 | rate (tokens/sec): 18566.11 | learning rate: 1.212E-04 | global batch size:  1024 | lm loss: 1.850563E+00 | loss scale: 1.0 | grad norm: 1.952 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      809/   14369 | consumed samples:       828416 | elapsed time per iteration (ms): 113378.9 | rate (tokens/sec): 18496.85 | learning rate: 1.213E-04 | global batch size:  1024 | lm loss: 1.853927E+00 | loss scale: 1.0 | grad norm: 2.143 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      810/   14369 | consumed samples:       829440 | elapsed time per iteration (ms): 110782.9 | rate (tokens/sec): 18930.28 | learning rate: 1.215E-04 | global batch size:  1024 | lm loss: 1.828221E+00 | loss scale: 1.0 | grad norm: 1.830 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      811/   14369 | consumed samples:       830464 | elapsed time per iteration (ms): 111141.7 | rate (tokens/sec): 18869.18 | learning rate: 1.216E-04 | global batch size:  1024 | lm loss: 1.836618E+00 | loss scale: 1.0 | grad norm: 2.324 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      812/   14369 | consumed samples:       831488 | elapsed time per iteration (ms): 110014.8 | rate (tokens/sec): 19062.45 | learning rate: 1.218E-04 | global batch size:  1024 | lm loss: 1.835477E+00 | loss scale: 1.0 | grad norm: 1.769 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      813/   14369 | consumed samples:       832512 | elapsed time per iteration (ms): 110825.9 | rate (tokens/sec): 18922.94 | learning rate: 1.219E-04 | global batch size:  1024 | lm loss: 1.821418E+00 | loss scale: 1.0 | grad norm: 2.429 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      814/   14369 | consumed samples:       833536 | elapsed time per iteration (ms): 112334.8 | rate (tokens/sec): 18668.76 | learning rate: 1.221E-04 | global batch size:  1024 | lm loss: 1.816925E+00 | loss scale: 1.0 | grad norm: 1.899 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      815/   14369 | consumed samples:       834560 | elapsed time per iteration (ms): 111686.9 | rate (tokens/sec): 18777.06 | learning rate: 1.222E-04 | global batch size:  1024 | lm loss: 1.859578E+00 | loss scale: 1.0 | grad norm: 2.260 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      816/   14369 | consumed samples:       835584 | elapsed time per iteration (ms): 112010.7 | rate (tokens/sec): 18722.79 | learning rate: 1.224E-04 | global batch size:  1024 | lm loss: 1.814651E+00 | loss scale: 1.0 | grad norm: 1.725 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      817/   14369 | consumed samples:       836608 | elapsed time per iteration (ms): 111774.6 | rate (tokens/sec): 18762.33 | learning rate: 1.225E-04 | global batch size:  1024 | lm loss: 1.839242E+00 | loss scale: 1.0 | grad norm: 2.453 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      818/   14369 | consumed samples:       837632 | elapsed time per iteration (ms): 110481.7 | rate (tokens/sec): 18981.89 | learning rate: 1.227E-04 | global batch size:  1024 | lm loss: 1.822998E+00 | loss scale: 1.0 | grad norm: 1.844 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      819/   14369 | consumed samples:       838656 | elapsed time per iteration (ms): 114317.7 | rate (tokens/sec): 18344.94 | learning rate: 1.228E-04 | global batch size:  1024 | lm loss: 1.835759E+00 | loss scale: 1.0 | grad norm: 2.392 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      820/   14369 | consumed samples:       839680 | elapsed time per iteration (ms): 112981.9 | rate (tokens/sec): 18561.84 | learning rate: 1.230E-04 | global batch size:  1024 | lm loss: 1.832488E+00 | loss scale: 1.0 | grad norm: 1.864 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      821/   14369 | consumed samples:       840704 | elapsed time per iteration (ms): 111681.9 | rate (tokens/sec): 18777.90 | learning rate: 1.231E-04 | global batch size:  1024 | lm loss: 1.833628E+00 | loss scale: 1.0 | grad norm: 2.064 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      822/   14369 | consumed samples:       841728 | elapsed time per iteration (ms): 111631.5 | rate (tokens/sec): 18786.38 | learning rate: 1.233E-04 | global batch size:  1024 | lm loss: 1.842131E+00 | loss scale: 1.0 | grad norm: 2.142 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      823/   14369 | consumed samples:       842752 | elapsed time per iteration (ms): 112500.0 | rate (tokens/sec): 18641.35 | learning rate: 1.234E-04 | global batch size:  1024 | lm loss: 1.804957E+00 | loss scale: 1.0 | grad norm: 1.772 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      824/   14369 | consumed samples:       843776 | elapsed time per iteration (ms): 113721.7 | rate (tokens/sec): 18441.08 | learning rate: 1.236E-04 | global batch size:  1024 | lm loss: 1.833142E+00 | loss scale: 1.0 | grad norm: 2.669 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      825/   14369 | consumed samples:       844800 | elapsed time per iteration (ms): 112343.0 | rate (tokens/sec): 18667.40 | learning rate: 1.237E-04 | global batch size:  1024 | lm loss: 1.809695E+00 | loss scale: 1.0 | grad norm: 1.231 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      826/   14369 | consumed samples:       845824 | elapsed time per iteration (ms): 111441.9 | rate (tokens/sec): 18818.35 | learning rate: 1.239E-04 | global batch size:  1024 | lm loss: 1.855332E+00 | loss scale: 1.0 | grad norm: 2.892 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      827/   14369 | consumed samples:       846848 | elapsed time per iteration (ms): 112681.9 | rate (tokens/sec): 18611.26 | learning rate: 1.241E-04 | global batch size:  1024 | lm loss: 1.851431E+00 | loss scale: 1.0 | grad norm: 2.087 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      828/   14369 | consumed samples:       847872 | elapsed time per iteration (ms): 112257.7 | rate (tokens/sec): 18681.58 | learning rate: 1.242E-04 | global batch size:  1024 | lm loss: 1.853221E+00 | loss scale: 1.0 | grad norm: 2.148 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      829/   14369 | consumed samples:       848896 | elapsed time per iteration (ms): 111686.9 | rate (tokens/sec): 18777.06 | learning rate: 1.243E-04 | global batch size:  1024 | lm loss: 1.827985E+00 | loss scale: 1.0 | grad norm: 2.143 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      830/   14369 | consumed samples:       849920 | elapsed time per iteration (ms): 111489.4 | rate (tokens/sec): 18810.33 | learning rate: 1.245E-04 | global batch size:  1024 | lm loss: 1.850124E+00 | loss scale: 1.0 | grad norm: 2.136 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      831/   14369 | consumed samples:       850944 | elapsed time per iteration (ms): 112078.9 | rate (tokens/sec): 18711.39 | learning rate: 1.246E-04 | global batch size:  1024 | lm loss: 1.832603E+00 | loss scale: 1.0 | grad norm: 2.335 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      832/   14369 | consumed samples:       851968 | elapsed time per iteration (ms): 112425.0 | rate (tokens/sec): 18653.78 | learning rate: 1.248E-04 | global batch size:  1024 | lm loss: 1.861077E+00 | loss scale: 1.0 | grad norm: 1.710 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      833/   14369 | consumed samples:       852992 | elapsed time per iteration (ms): 112414.8 | rate (tokens/sec): 18655.47 | learning rate: 1.250E-04 | global batch size:  1024 | lm loss: 1.811758E+00 | loss scale: 1.0 | grad norm: 2.431 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      834/   14369 | consumed samples:       854016 | elapsed time per iteration (ms): 112180.0 | rate (tokens/sec): 18694.52 | learning rate: 1.251E-04 | global batch size:  1024 | lm loss: 1.820873E+00 | loss scale: 1.0 | grad norm: 1.819 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      835/   14369 | consumed samples:       855040 | elapsed time per iteration (ms): 112241.7 | rate (tokens/sec): 18684.24 | learning rate: 1.253E-04 | global batch size:  1024 | lm loss: 1.822044E+00 | loss scale: 1.0 | grad norm: 1.998 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      836/   14369 | consumed samples:       856064 | elapsed time per iteration (ms): 111725.0 | rate (tokens/sec): 18770.66 | learning rate: 1.254E-04 | global batch size:  1024 | lm loss: 1.817640E+00 | loss scale: 1.0 | grad norm: 2.037 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      837/   14369 | consumed samples:       857088 | elapsed time per iteration (ms): 112103.9 | rate (tokens/sec): 18707.22 | learning rate: 1.255E-04 | global batch size:  1024 | lm loss: 1.813284E+00 | loss scale: 1.0 | grad norm: 2.113 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      838/   14369 | consumed samples:       858112 | elapsed time per iteration (ms): 112796.9 | rate (tokens/sec): 18592.29 | learning rate: 1.257E-04 | global batch size:  1024 | lm loss: 1.836434E+00 | loss scale: 1.0 | grad norm: 2.322 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      839/   14369 | consumed samples:       859136 | elapsed time per iteration (ms): 111423.7 | rate (tokens/sec): 18821.42 | learning rate: 1.258E-04 | global batch size:  1024 | lm loss: 1.832791E+00 | loss scale: 1.0 | grad norm: 1.956 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      840/   14369 | consumed samples:       860160 | elapsed time per iteration (ms): 111728.8 | rate (tokens/sec): 18770.02 | learning rate: 1.260E-04 | global batch size:  1024 | lm loss: 1.820364E+00 | loss scale: 1.0 | grad norm: 2.003 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      841/   14369 | consumed samples:       861184 | elapsed time per iteration (ms): 112173.0 | rate (tokens/sec): 18695.69 | learning rate: 1.261E-04 | global batch size:  1024 | lm loss: 1.827168E+00 | loss scale: 1.0 | grad norm: 2.130 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      842/   14369 | consumed samples:       862208 | elapsed time per iteration (ms): 112746.9 | rate (tokens/sec): 18600.53 | learning rate: 1.263E-04 | global batch size:  1024 | lm loss: 1.816097E+00 | loss scale: 1.0 | grad norm: 2.051 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      843/   14369 | consumed samples:       863232 | elapsed time per iteration (ms): 112136.4 | rate (tokens/sec): 18701.80 | learning rate: 1.264E-04 | global batch size:  1024 | lm loss: 1.829004E+00 | loss scale: 1.0 | grad norm: 1.864 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      844/   14369 | consumed samples:       864256 | elapsed time per iteration (ms): 111899.9 | rate (tokens/sec): 18741.32 | learning rate: 1.266E-04 | global batch size:  1024 | lm loss: 1.810902E+00 | loss scale: 1.0 | grad norm: 2.174 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      845/   14369 | consumed samples:       865280 | elapsed time per iteration (ms): 111384.9 | rate (tokens/sec): 18827.97 | learning rate: 1.267E-04 | global batch size:  1024 | lm loss: 1.809490E+00 | loss scale: 1.0 | grad norm: 1.791 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      846/   14369 | consumed samples:       866304 | elapsed time per iteration (ms): 110895.5 | rate (tokens/sec): 18911.07 | learning rate: 1.269E-04 | global batch size:  1024 | lm loss: 1.811128E+00 | loss scale: 1.0 | grad norm: 2.155 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      847/   14369 | consumed samples:       867328 | elapsed time per iteration (ms): 111475.9 | rate (tokens/sec): 18812.61 | learning rate: 1.270E-04 | global batch size:  1024 | lm loss: 1.837692E+00 | loss scale: 1.0 | grad norm: 2.194 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      848/   14369 | consumed samples:       868352 | elapsed time per iteration (ms): 111279.7 | rate (tokens/sec): 18845.77 | learning rate: 1.272E-04 | global batch size:  1024 | lm loss: 1.820072E+00 | loss scale: 1.0 | grad norm: 1.881 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      849/   14369 | consumed samples:       869376 | elapsed time per iteration (ms): 111065.8 | rate (tokens/sec): 18882.06 | learning rate: 1.273E-04 | global batch size:  1024 | lm loss: 1.825833E+00 | loss scale: 1.0 | grad norm: 2.272 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      850/   14369 | consumed samples:       870400 | elapsed time per iteration (ms): 112263.1 | rate (tokens/sec): 18680.69 | learning rate: 1.275E-04 | global batch size:  1024 | lm loss: 1.840907E+00 | loss scale: 1.0 | grad norm: 1.729 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      851/   14369 | consumed samples:       871424 | elapsed time per iteration (ms): 111561.7 | rate (tokens/sec): 18798.13 | learning rate: 1.276E-04 | global batch size:  1024 | lm loss: 1.832107E+00 | loss scale: 1.0 | grad norm: 2.318 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      852/   14369 | consumed samples:       872448 | elapsed time per iteration (ms): 111424.7 | rate (tokens/sec): 18821.24 | learning rate: 1.278E-04 | global batch size:  1024 | lm loss: 1.811173E+00 | loss scale: 1.0 | grad norm: 1.922 | number of skipped iterations:   0 | number of nan iterations:   0 |
