
Settings:
RANK=0
ADDR=10.42.95.140
N_NODES=2
DATA_PATH=/datasets-alt/mat_llama/may11_processed_data/train_llama3_text_document
CHECKPOINT_PATH=//datasets-alt/mat_llama/megatron_llama/pretrain_ckpt_june18/mat_llama_june18/iter_0004000/
MODEL=llama3
TP=1
PP=4
MICRO_BATCH=2
GLOBAL_BATCH=1024
EVAL_ITERS=217

Checkpoint not found to provide arguments, using provided arguments.
Checkpoint not found to provide arguments, using provided arguments.
Checkpoint not found to provide arguments, using provided arguments.
Checkpoint not found to provide arguments, using provided arguments.
using world size: 16, data-parallel-size: 4, tensor-model-parallel size: 1, pipeline-model-parallel size: 4 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:Tiktoken
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
Checkpoint not found to provide arguments, using provided arguments.
Checkpoint not found to provide arguments, using provided arguments.
Checkpoint not found to provide arguments, using provided arguments.
Checkpoint not found to provide arguments, using provided arguments.

Settings:
RANK=0
ADDR=10.42.95.140
N_NODES=2
DATA_PATH=/datasets-alt/mat_llama/may11_processed_data/train_llama3_text_document
CHECKPOINT_PATH=/datasets-alt/mat_llama/may11_ckpt_8b/
MODEL=llama3
TP=1
PP=4
MICRO_BATCH=2
GLOBAL_BATCH=1024
EVAL_ITERS=217

This is the arguments from the loaded checkpoint.
Namespace(num_layers=32, encoder_num_layers=32, decoder_num_layers=None, hidden_size=4096, ffn_hidden_size=14336, num_attention_heads=32, num_attention_heads_kv=8, kv_channels=128, max_position_embeddings=8192, make_vocab_size_divisible_by=128, layernorm_epsilon=1e-05, apply_residual_connection_post_layernorm=False, use_bias=False, use_rms_norm=True, use_post_ln=False, onnx_safe=None, glu_activation='swiglu', position_embedding_type=<PositionEmbeddingType.rotary: 1>, rope_scaling_factor=1.0, rope_theta=500000.0, parallel_attn=False, parallel_layernorm=False, tie_embed_logits=False, sliding_window_size=None, attention_dropout=0.1, hidden_dropout=0.1, lima_dropout=False, weight_decay=0.01, start_weight_decay=0.01, end_weight_decay=0.01, weight_decay_incr_style='constant', clip_grad=1.0, adam_beta1=0.9, adam_beta2=0.999, adam_eps=1e-08, sgd_momentum=0.9, micro_batch_size=1, global_batch_size=1, rampup_batch_size=None, recompute_granularity=None, distribute_saved_activations=False, recompute_method=None, recompute_num_layers=1, train_iters=None, skip_iters=[], train_samples=None, log_interval=100, exit_interval=None, exit_duration_in_mins=None, exit_signal_handler=False, tensorboard_dir=None, masked_softmax_fusion=False, bias_gelu_fusion=False, bias_dropout_fusion=False, use_flash_attn=False, optimizer='adam', dataloader_type='single', async_tensor_model_parallel_allreduce=True, no_persist_layer_norm=False, sequence_parallel=False, gradient_accumulation_fusion=True, seed=1234, data_parallel_random_init=False, init_method_std=0.02, init_method_xavier_uniform=False, lr=None, lr_decay_style='linear', lr_decay_iters=None, lr_decay_samples=None, lr_warmup_fraction=None, lr_warmup_iters=0, lr_warmup_samples=0, min_lr=0.0, override_opt_param_scheduler=False, use_checkpoint_opt_param_scheduler=False, save='/scratch/cse/btech/cs1200448/hf-to-meditron-weights/8b-testing', save_interval=1, no_save_optim=True, no_save_rng=True, load=None, load_iters=None, no_load_optim=True, no_load_rng=True, finetune=False, perform_initialization=False, use_checkpoint_args=False, fp16=False, bf16=False, loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, fp32_residual_connection=False, apply_query_key_layer_scaling=True, attention_softmax_in_fp32=False, accumulate_allreduce_grads_in_fp32=False, fp16_lm_cross_entropy=False, tensor_model_parallel_size=1, pipeline_model_parallel_size=4, pipeline_model_parallel_split_rank=None, num_layers_per_virtual_pipeline_stage=None, distributed_backend='nccl', DDP_impl='local', use_contiguous_buffers_in_local_ddp=True, scatter_gather_tensors_in_pipeline=True, use_ring_exchange_p2p=False, local_rank=None, use_cpu_initialization=True, empty_unused_memory_level=0, standalone_embedding_stage=False, use_distributed_optimizer=False, eval_only=False, eval_iters=100, eval_interval=1000, data_path=None, split='969, 30, 1', train_data_path=None, valid_data_path=None, test_data_path=None, vocab_file=None, merge_file=None, vocab_extra_ids=0, vocab_extra_ids_list=None, seq_length=2048, variable_seq_lengths=False, scalar_loss_mask=0.0, encoder_seq_length=2048, decoder_seq_length=None, retriever_seq_length=256, sample_rate=1.0, mask_prob=0.15, short_seq_prob=0.1, mmap_warmup=False, num_workers=2, tokenizer_type='Tiktoken', tokenizer_model=None, new_tokens=True, data_impl='infer', reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, adlr_autoresume=False, adlr_autoresume_interval=1000, ict_head_size=None, biencoder_projection_dim=0, biencoder_shared_query_context_model=False, ict_load=None, bert_load=None, titles_data_path=None, query_in_block_prob=0.1, use_one_sent_docs=False, evidence_data_path=None, retriever_report_topk_accuracies=[], retriever_score_scaling=False, block_data_path=None, embedding_path=None, indexer_batch_size=128, indexer_log_interval=1000, num_classes=1000, img_h=224, img_w=224, num_channels=3, patch_dim=16, classes_fraction=1.0, data_per_class_fraction=1.0, data_sharding=True, head_lr_mult=1.0, iter_per_epoch=1250, dino_local_img_size=96, dino_local_crops_number=10, dino_head_hidden_size=2048, dino_bottleneck_size=256, dino_freeze_last_layer=1, dino_norm_last_layer=False, dino_warmup_teacher_temp=0.04, dino_teacher_temp=0.07, dino_warmup_teacher_temp_epochs=30, log_params_norm=False, log_num_zeros_in_grad=False, timing_log_level=0, barrier_with_L1_time=True, timing_log_option='minmax', tensorboard_log_interval=1, tensorboard_queue_size=1000, log_timers_to_tensorboard=False, log_batch_size_to_tensorboard=False, log_validation_ppl_to_tensorboard=False, log_memory_to_tensorboard=False, log_world_size_to_tensorboard=False, wandb_logger=False, wandb_project=None, wandb_entity='meditron', wandb_name=None, wandb_id=None, wandb_resume='allow', wandb_api_key=None, metrics=[], inference_batch_times_seqlen_threshold=512, max_tokens_to_oom=12000, fp8_e4m3=False, fp8_hybrid=False, fp8_wgrad=True, fp8_margin=0, fp8_interval=1, transformer_impl='local', fp8_amax_history_len=1, fp8_amax_compute_algo='most_recent', rank=0, world_size=4, transformer_pipeline_model_parallel_size=4, data_parallel_size=1, virtual_pipeline_model_parallel_size=None, params_dtype=torch.float32, consumed_train_samples=0, consumed_valid_samples=0, model_name='llama3', model_type=<ModelType.encoder_or_decoder: 1>, padded_vocab_size=128256)
using world size: 16, data-parallel-size: 4, tensor-model-parallel size: 1, pipeline-model-parallel size: 4 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:Tiktoken
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
setting number of micro-batches to constant 128
> building Tiktoken tokenizer ...
> initializing torch distributed ...
> initialized tensor model parallel with size 1
> initialized pipeline model parallel with size 4
> setting random seeds to 1234 ...
------------------------ arguments ------------------------
 iteration      550/   12944 | consumed samples:       563200 | elapsed time per iteration (ms): 55525.5 | rate (tokens/sec): 37769.18 | learning rate: 1.925E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.474 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      551/   12944 | consumed samples:       564224 | elapsed time per iteration (ms): 55015.8 | rate (tokens/sec): 38119.10 | learning rate: 1.928E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.451 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      552/   12944 | consumed samples:       565248 | elapsed time per iteration (ms): 54346.5 | rate (tokens/sec): 38588.53 | learning rate: 1.932E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.490 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      553/   12944 | consumed samples:       566272 | elapsed time per iteration (ms): 54915.3 | rate (tokens/sec): 38188.83 | learning rate: 1.935E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.434 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      554/   12944 | consumed samples:       567296 | elapsed time per iteration (ms): 54023.2 | rate (tokens/sec): 38819.45 | learning rate: 1.939E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.438 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      555/   12944 | consumed samples:       568320 | elapsed time per iteration (ms): 55687.7 | rate (tokens/sec): 37659.14 | learning rate: 1.942E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.392 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      556/   12944 | consumed samples:       569344 | elapsed time per iteration (ms): 55023.6 | rate (tokens/sec): 38113.69 | learning rate: 1.946E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.394 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      557/   12944 | consumed samples:       570368 | elapsed time per iteration (ms): 56368.0 | rate (tokens/sec): 37204.64 | learning rate: 1.949E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.499 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      558/   12944 | consumed samples:       571392 | elapsed time per iteration (ms): 55116.6 | rate (tokens/sec): 38049.36 | learning rate: 1.953E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.452 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      559/   12944 | consumed samples:       572416 | elapsed time per iteration (ms): 55480.4 | rate (tokens/sec): 37799.89 | learning rate: 1.956E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.416 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      560/   12944 | consumed samples:       573440 | elapsed time per iteration (ms): 56213.4 | rate (tokens/sec): 37306.97 | learning rate: 1.960E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.465 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      561/   12944 | consumed samples:       574464 | elapsed time per iteration (ms): 55670.0 | rate (tokens/sec): 37671.15 | learning rate: 1.964E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.440 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      562/   12944 | consumed samples:       575488 | elapsed time per iteration (ms): 56813.8 | rate (tokens/sec): 36912.70 | learning rate: 1.967E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.399 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      563/   12944 | consumed samples:       576512 | elapsed time per iteration (ms): 57630.2 | rate (tokens/sec): 36389.81 | learning rate: 1.970E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.463 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      564/   12944 | consumed samples:       577536 | elapsed time per iteration (ms): 53841.3 | rate (tokens/sec): 38950.60 | learning rate: 1.974E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.488 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      565/   12944 | consumed samples:       578560 | elapsed time per iteration (ms): 53340.9 | rate (tokens/sec): 39316.05 | learning rate: 1.977E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.531 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      566/   12944 | consumed samples:       579584 | elapsed time per iteration (ms): 53912.9 | rate (tokens/sec): 38898.86 | learning rate: 1.981E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.708 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      567/   12944 | consumed samples:       580608 | elapsed time per iteration (ms): 53708.8 | rate (tokens/sec): 39046.74 | learning rate: 1.984E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.811 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      568/   12944 | consumed samples:       581632 | elapsed time per iteration (ms): 53128.4 | rate (tokens/sec): 39473.28 | learning rate: 1.988E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.899 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      569/   12944 | consumed samples:       582656 | elapsed time per iteration (ms): 53511.6 | rate (tokens/sec): 39190.62 | learning rate: 1.991E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.707 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      570/   12944 | consumed samples:       583680 | elapsed time per iteration (ms): 53353.8 | rate (tokens/sec): 39306.54 | learning rate: 1.995E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.400 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      571/   12944 | consumed samples:       584704 | elapsed time per iteration (ms): 53765.9 | rate (tokens/sec): 39005.21 | learning rate: 1.998E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.690 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      572/   12944 | consumed samples:       585728 | elapsed time per iteration (ms): 52940.3 | rate (tokens/sec): 39613.53 | learning rate: 2.002E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.617 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      573/   12944 | consumed samples:       586752 | elapsed time per iteration (ms): 53253.6 | rate (tokens/sec): 39380.48 | learning rate: 2.006E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.489 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      574/   12944 | consumed samples:       587776 | elapsed time per iteration (ms): 53648.1 | rate (tokens/sec): 39090.87 | learning rate: 2.009E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.568 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      575/   12944 | consumed samples:       588800 | elapsed time per iteration (ms): 53307.4 | rate (tokens/sec): 39340.75 | learning rate: 2.012E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.610 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      576/   12944 | consumed samples:       589824 | elapsed time per iteration (ms): 53484.0 | rate (tokens/sec): 39210.81 | learning rate: 2.016E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.468 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      577/   12944 | consumed samples:       590848 | elapsed time per iteration (ms): 53154.9 | rate (tokens/sec): 39453.58 | learning rate: 2.019E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.471 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      578/   12944 | consumed samples:       591872 | elapsed time per iteration (ms): 53378.7 | rate (tokens/sec): 39288.17 | learning rate: 2.023E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.560 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      579/   12944 | consumed samples:       592896 | elapsed time per iteration (ms): 53344.4 | rate (tokens/sec): 39313.48 | learning rate: 2.026E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.582 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      580/   12944 | consumed samples:       593920 | elapsed time per iteration (ms): 53326.9 | rate (tokens/sec): 39326.32 | learning rate: 2.030E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.417 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      581/   12944 | consumed samples:       594944 | elapsed time per iteration (ms): 53319.6 | rate (tokens/sec): 39331.70 | learning rate: 2.033E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.434 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      582/   12944 | consumed samples:       595968 | elapsed time per iteration (ms): 53779.9 | rate (tokens/sec): 38995.07 | learning rate: 2.037E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.481 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      583/   12944 | consumed samples:       596992 | elapsed time per iteration (ms): 54594.4 | rate (tokens/sec): 38413.35 | learning rate: 2.040E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.428 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      584/   12944 | consumed samples:       598016 | elapsed time per iteration (ms): 56198.4 | rate (tokens/sec): 37316.96 | learning rate: 2.044E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.404 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      585/   12944 | consumed samples:       599040 | elapsed time per iteration (ms): 54681.8 | rate (tokens/sec): 38351.93 | learning rate: 2.047E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.415 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      586/   12944 | consumed samples:       600064 | elapsed time per iteration (ms): 53665.9 | rate (tokens/sec): 39077.96 | learning rate: 2.051E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.479 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      587/   12944 | consumed samples:       601088 | elapsed time per iteration (ms): 54301.5 | rate (tokens/sec): 38620.55 | learning rate: 2.054E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.510 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      588/   12944 | consumed samples:       602112 | elapsed time per iteration (ms): 53110.7 | rate (tokens/sec): 39486.40 | learning rate: 2.058E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.477 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      589/   12944 | consumed samples:       603136 | elapsed time per iteration (ms): 57882.8 | rate (tokens/sec): 36231.02 | learning rate: 2.061E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.466 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      590/   12944 | consumed samples:       604160 | elapsed time per iteration (ms): 53561.4 | rate (tokens/sec): 39154.20 | learning rate: 2.065E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.377 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      591/   12944 | consumed samples:       605184 | elapsed time per iteration (ms): 53647.7 | rate (tokens/sec): 39091.20 | learning rate: 2.068E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.391 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      592/   12944 | consumed samples:       606208 | elapsed time per iteration (ms): 54423.3 | rate (tokens/sec): 38534.05 | learning rate: 2.072E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.469 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      593/   12944 | consumed samples:       607232 | elapsed time per iteration (ms): 55153.6 | rate (tokens/sec): 38023.84 | learning rate: 2.076E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.565 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      594/   12944 | consumed samples:       608256 | elapsed time per iteration (ms): 55011.6 | rate (tokens/sec): 38121.99 | learning rate: 2.079E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.665 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      595/   12944 | consumed samples:       609280 | elapsed time per iteration (ms): 54435.1 | rate (tokens/sec): 38525.70 | learning rate: 2.083E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.575 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      596/   12944 | consumed samples:       610304 | elapsed time per iteration (ms): 53843.7 | rate (tokens/sec): 38948.87 | learning rate: 2.086E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.434 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      597/   12944 | consumed samples:       611328 | elapsed time per iteration (ms): 55390.5 | rate (tokens/sec): 37861.21 | learning rate: 2.089E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.491 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      598/   12944 | consumed samples:       612352 | elapsed time per iteration (ms): 54273.4 | rate (tokens/sec): 38640.54 | learning rate: 2.093E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.563 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      599/   12944 | consumed samples:       613376 | elapsed time per iteration (ms): 52863.6 | rate (tokens/sec): 39671.01 | learning rate: 2.096E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.608 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      600/   12944 | consumed samples:       614400 | elapsed time per iteration (ms): 53132.0 | rate (tokens/sec): 39470.63 | learning rate: 2.100E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.591 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      601/   12944 | consumed samples:       615424 | elapsed time per iteration (ms): 53724.6 | rate (tokens/sec): 39035.25 | learning rate: 2.103E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.487 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      602/   12944 | consumed samples:       616448 | elapsed time per iteration (ms): 53488.2 | rate (tokens/sec): 39207.77 | learning rate: 2.107E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.431 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      603/   12944 | consumed samples:       617472 | elapsed time per iteration (ms): 54082.4 | rate (tokens/sec): 38776.99 | learning rate: 2.110E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.492 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      604/   12944 | consumed samples:       618496 | elapsed time per iteration (ms): 53956.2 | rate (tokens/sec): 38867.66 | learning rate: 2.114E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.559 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      605/   12944 | consumed samples:       619520 | elapsed time per iteration (ms): 54765.1 | rate (tokens/sec): 38293.55 | learning rate: 2.117E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.697 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      606/   12944 | consumed samples:       620544 | elapsed time per iteration (ms): 54894.4 | rate (tokens/sec): 38203.41 | learning rate: 2.121E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.587 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      607/   12944 | consumed samples:       621568 | elapsed time per iteration (ms): 53688.9 | rate (tokens/sec): 39061.15 | learning rate: 2.124E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.517 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      608/   12944 | consumed samples:       622592 | elapsed time per iteration (ms): 53650.8 | rate (tokens/sec): 39088.93 | learning rate: 2.128E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.438 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      609/   12944 | consumed samples:       623616 | elapsed time per iteration (ms): 53419.7 | rate (tokens/sec): 39258.05 | learning rate: 2.131E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.512 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      610/   12944 | consumed samples:       624640 | elapsed time per iteration (ms): 53405.3 | rate (tokens/sec): 39268.65 | learning rate: 2.135E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.527 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      611/   12944 | consumed samples:       625664 | elapsed time per iteration (ms): 53824.5 | rate (tokens/sec): 38962.77 | learning rate: 2.138E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.501 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      612/   12944 | consumed samples:       626688 | elapsed time per iteration (ms): 54084.8 | rate (tokens/sec): 38775.24 | learning rate: 2.142E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.411 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      613/   12944 | consumed samples:       627712 | elapsed time per iteration (ms): 54421.8 | rate (tokens/sec): 38535.16 | learning rate: 2.145E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.531 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      614/   12944 | consumed samples:       628736 | elapsed time per iteration (ms): 53514.5 | rate (tokens/sec): 39188.48 | learning rate: 2.149E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.433 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      615/   12944 | consumed samples:       629760 | elapsed time per iteration (ms): 53770.5 | rate (tokens/sec): 39001.93 | learning rate: 2.152E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.492 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      616/   12944 | consumed samples:       630784 | elapsed time per iteration (ms): 53090.5 | rate (tokens/sec): 39501.49 | learning rate: 2.156E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.455 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      617/   12944 | consumed samples:       631808 | elapsed time per iteration (ms): 54757.6 | rate (tokens/sec): 38298.84 | learning rate: 2.159E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.499 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      618/   12944 | consumed samples:       632832 | elapsed time per iteration (ms): 55274.2 | rate (tokens/sec): 37940.90 | learning rate: 2.163E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.440 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      619/   12944 | consumed samples:       633856 | elapsed time per iteration (ms): 56679.0 | rate (tokens/sec): 37000.52 | learning rate: 2.166E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.451 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      620/   12944 | consumed samples:       634880 | elapsed time per iteration (ms): 56267.7 | rate (tokens/sec): 37270.99 | learning rate: 2.170E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.479 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      621/   12944 | consumed samples:       635904 | elapsed time per iteration (ms): 53612.6 | rate (tokens/sec): 39116.79 | learning rate: 2.173E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.555 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      622/   12944 | consumed samples:       636928 | elapsed time per iteration (ms): 53542.4 | rate (tokens/sec): 39168.03 | learning rate: 2.177E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.711 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      623/   12944 | consumed samples:       637952 | elapsed time per iteration (ms): 53600.7 | rate (tokens/sec): 39125.48 | learning rate: 2.180E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.896 | number of skipped iterations:   0 | number of nan iterations:   0 |
