
Settings:
RANK=0
ADDR=10.42.97.142
N_NODES=2
DATA_PATH=/datasets-alt/mat_llama/full_train_llama3/processed/trainFinal_text_document
CHECKPOINT_PATH=/datasets-alt/mat_llama/may11_ckpt_8b/
MODEL=llama3
TP=1
PP=4
MICRO_BATCH=2
GLOBAL_BATCH=1024
EVAL_ITERS=217

This is the arguments from the loaded checkpoint.
Namespace(num_layers=32, encoder_num_layers=32, decoder_num_layers=None, hidden_size=4096, ffn_hidden_size=14336, num_attention_heads=32, num_attention_heads_kv=8, kv_channels=128, max_position_embeddings=8192, make_vocab_size_divisible_by=128, layernorm_epsilon=1e-05, apply_residual_connection_post_layernorm=False, use_bias=False, use_rms_norm=True, use_post_ln=False, onnx_safe=None, glu_activation='swiglu', position_embedding_type=<PositionEmbeddingType.rotary: 1>, rope_scaling_factor=1.0, rope_theta=500000.0, parallel_attn=False, parallel_layernorm=False, tie_embed_logits=False, sliding_window_size=None, attention_dropout=0.1, hidden_dropout=0.1, lima_dropout=False, weight_decay=0.01, start_weight_decay=0.01, end_weight_decay=0.01, weight_decay_incr_style='constant', clip_grad=1.0, adam_beta1=0.9, adam_beta2=0.999, adam_eps=1e-08, sgd_momentum=0.9, micro_batch_size=1, global_batch_size=1, rampup_batch_size=None, recompute_granularity=None, distribute_saved_activations=False, recompute_method=None, recompute_num_layers=1, train_iters=None, skip_iters=[], train_samples=None, log_interval=100, exit_interval=None, exit_duration_in_mins=None, exit_signal_handler=False, tensorboard_dir=None, masked_softmax_fusion=False, bias_gelu_fusion=False, bias_dropout_fusion=False, use_flash_attn=False, optimizer='adam', dataloader_type='single', async_tensor_model_parallel_allreduce=True, no_persist_layer_norm=False, sequence_parallel=False, gradient_accumulation_fusion=True, seed=1234, data_parallel_random_init=False, init_method_std=0.02, init_method_xavier_uniform=False, lr=None, lr_decay_style='linear', lr_decay_iters=None, lr_decay_samples=None, lr_warmup_fraction=None, lr_warmup_iters=0, lr_warmup_samples=0, min_lr=0.0, override_opt_param_scheduler=False, use_checkpoint_opt_param_scheduler=False, save='/scratch/cse/btech/cs1200448/hf-to-meditron-weights/8b-testing', save_interval=1, no_save_optim=True, no_save_rng=True, load=None, load_iters=None, no_load_optim=True, no_load_rng=True, finetune=False, perform_initialization=False, use_checkpoint_args=False, fp16=False, bf16=False, loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, fp32_residual_connection=False, apply_query_key_layer_scaling=True, attention_softmax_in_fp32=False, accumulate_allreduce_grads_in_fp32=False, fp16_lm_cross_entropy=False, tensor_model_parallel_size=1, pipeline_model_parallel_size=4, pipeline_model_parallel_split_rank=None, num_layers_per_virtual_pipeline_stage=None, distributed_backend='nccl', DDP_impl='local', use_contiguous_buffers_in_local_ddp=True, scatter_gather_tensors_in_pipeline=True, use_ring_exchange_p2p=False, local_rank=None, use_cpu_initialization=True, empty_unused_memory_level=0, standalone_embedding_stage=False, use_distributed_optimizer=False, eval_only=False, eval_iters=100, eval_interval=1000, data_path=None, split='969, 30, 1', train_data_path=None, valid_data_path=None, test_data_path=None, vocab_file=None, merge_file=None, vocab_extra_ids=0, vocab_extra_ids_list=None, seq_length=2048, variable_seq_lengths=False, scalar_loss_mask=0.0, encoder_seq_length=2048, decoder_seq_length=None, retriever_seq_length=256, sample_rate=1.0, mask_prob=0.15, short_seq_prob=0.1, mmap_warmup=False, num_workers=2, tokenizer_type='Tiktoken', tokenizer_model=None, new_tokens=True, data_impl='infer', reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, adlr_autoresume=False, adlr_autoresume_interval=1000, ict_head_size=None, biencoder_projection_dim=0, biencoder_shared_query_context_model=False, ict_load=None, bert_load=None, titles_data_path=None, query_in_block_prob=0.1, use_one_sent_docs=False, evidence_data_path=None, retriever_report_topk_accuracies=[], retriever_score_scaling=False, block_data_path=None, embedding_path=None, indexer_batch_size=128, indexer_log_interval=1000, num_classes=1000, img_h=224, img_w=224, num_channels=3, patch_dim=16, classes_fraction=1.0, data_per_class_fraction=1.0, data_sharding=True, head_lr_mult=1.0, iter_per_epoch=1250, dino_local_img_size=96, dino_local_crops_number=10, dino_head_hidden_size=2048, dino_bottleneck_size=256, dino_freeze_last_layer=1, dino_norm_last_layer=False, dino_warmup_teacher_temp=0.04, dino_teacher_temp=0.07, dino_warmup_teacher_temp_epochs=30, log_params_norm=False, log_num_zeros_in_grad=False, timing_log_level=0, barrier_with_L1_time=True, timing_log_option='minmax', tensorboard_log_interval=1, tensorboard_queue_size=1000, log_timers_to_tensorboard=False, log_batch_size_to_tensorboard=False, log_validation_ppl_to_tensorboard=False, log_memory_to_tensorboard=False, log_world_size_to_tensorboard=False, wandb_logger=False, wandb_project=None, wandb_entity='meditron', wandb_name=None, wandb_id=None, wandb_resume='allow', wandb_api_key=None, metrics=[], inference_batch_times_seqlen_threshold=512, max_tokens_to_oom=12000, fp8_e4m3=False, fp8_hybrid=False, fp8_wgrad=True, fp8_margin=0, fp8_interval=1, transformer_impl='local', fp8_amax_history_len=1, fp8_amax_compute_algo='most_recent', rank=0, world_size=4, transformer_pipeline_model_parallel_size=4, data_parallel_size=1, virtual_pipeline_model_parallel_size=None, params_dtype=torch.float32, consumed_train_samples=0, consumed_valid_samples=0, model_name='llama3', model_type=<ModelType.encoder_or_decoder: 1>, padded_vocab_size=128256)
using world size: 16, data-parallel-size: 4, tensor-model-parallel size: 1, pipeline-model-parallel size: 4 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:Tiktoken
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
setting number of micro-batches to constant 128
> building Tiktoken tokenizer ...
> initializing torch distributed ...
> initialized tensor model parallel with size 1
> initialized pipeline model parallel with size 4
> setting random seeds to 1234 ...
------------------------ arguments ------------------------
 iteration      751/   12944 | consumed samples:       769024 | elapsed time per iteration (ms): 54332.3 | rate (tokens/sec): 38598.66 | learning rate: 1.126E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.572 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      752/   12944 | consumed samples:       770048 | elapsed time per iteration (ms): 53794.9 | rate (tokens/sec): 38984.24 | learning rate: 1.128E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.685 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      753/   12944 | consumed samples:       771072 | elapsed time per iteration (ms): 54947.5 | rate (tokens/sec): 38166.47 | learning rate: 1.129E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.106 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      754/   12944 | consumed samples:       772096 | elapsed time per iteration (ms): 55266.0 | rate (tokens/sec): 37946.54 | learning rate: 1.131E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.688 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      755/   12944 | consumed samples:       773120 | elapsed time per iteration (ms): 55613.1 | rate (tokens/sec): 37709.69 | learning rate: 1.132E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.809 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      756/   12944 | consumed samples:       774144 | elapsed time per iteration (ms): 56431.9 | rate (tokens/sec): 37162.49 | learning rate: 1.134E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.866 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      757/   12944 | consumed samples:       775168 | elapsed time per iteration (ms): 54912.7 | rate (tokens/sec): 38190.68 | learning rate: 1.135E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.214 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      758/   12944 | consumed samples:       776192 | elapsed time per iteration (ms): 53605.6 | rate (tokens/sec): 39121.92 | learning rate: 1.137E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.344 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      759/   12944 | consumed samples:       777216 | elapsed time per iteration (ms): 54629.2 | rate (tokens/sec): 38388.85 | learning rate: 1.138E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.030 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      760/   12944 | consumed samples:       778240 | elapsed time per iteration (ms): 54661.1 | rate (tokens/sec): 38366.41 | learning rate: 1.140E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.403 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      761/   12944 | consumed samples:       779264 | elapsed time per iteration (ms): 54626.5 | rate (tokens/sec): 38390.77 | learning rate: 1.141E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.943 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      762/   12944 | consumed samples:       780288 | elapsed time per iteration (ms): 54627.9 | rate (tokens/sec): 38389.74 | learning rate: 1.143E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.135 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      763/   12944 | consumed samples:       781312 | elapsed time per iteration (ms): 54309.7 | rate (tokens/sec): 38614.67 | learning rate: 1.144E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.846 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      764/   12944 | consumed samples:       782336 | elapsed time per iteration (ms): 53748.6 | rate (tokens/sec): 39017.78 | learning rate: 1.146E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.211 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      765/   12944 | consumed samples:       783360 | elapsed time per iteration (ms): 55258.5 | rate (tokens/sec): 37951.67 | learning rate: 1.147E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.250 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      766/   12944 | consumed samples:       784384 | elapsed time per iteration (ms): 56519.6 | rate (tokens/sec): 37104.83 | learning rate: 1.149E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.187 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      767/   12944 | consumed samples:       785408 | elapsed time per iteration (ms): 57445.4 | rate (tokens/sec): 36506.85 | learning rate: 1.150E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.949 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      768/   12944 | consumed samples:       786432 | elapsed time per iteration (ms): 56788.1 | rate (tokens/sec): 36929.40 | learning rate: 1.152E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.054 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      769/   12944 | consumed samples:       787456 | elapsed time per iteration (ms): 55420.6 | rate (tokens/sec): 37840.67 | learning rate: 1.153E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.032 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      770/   12944 | consumed samples:       788480 | elapsed time per iteration (ms): 56364.1 | rate (tokens/sec): 37207.25 | learning rate: 1.155E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.249 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      771/   12944 | consumed samples:       789504 | elapsed time per iteration (ms): 54670.5 | rate (tokens/sec): 38359.86 | learning rate: 1.156E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.164 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      772/   12944 | consumed samples:       790528 | elapsed time per iteration (ms): 54157.5 | rate (tokens/sec): 38723.23 | learning rate: 1.158E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.177 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      773/   12944 | consumed samples:       791552 | elapsed time per iteration (ms): 55720.8 | rate (tokens/sec): 37636.77 | learning rate: 1.159E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.955 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      774/   12944 | consumed samples:       792576 | elapsed time per iteration (ms): 54117.5 | rate (tokens/sec): 38751.82 | learning rate: 1.161E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.079 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      775/   12944 | consumed samples:       793600 | elapsed time per iteration (ms): 54619.2 | rate (tokens/sec): 38395.85 | learning rate: 1.162E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.217 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      776/   12944 | consumed samples:       794624 | elapsed time per iteration (ms): 56926.9 | rate (tokens/sec): 36839.36 | learning rate: 1.164E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.068 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      777/   12944 | consumed samples:       795648 | elapsed time per iteration (ms): 55354.3 | rate (tokens/sec): 37886.00 | learning rate: 1.165E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.161 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      778/   12944 | consumed samples:       796672 | elapsed time per iteration (ms): 54936.0 | rate (tokens/sec): 38174.48 | learning rate: 1.167E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.076 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      779/   12944 | consumed samples:       797696 | elapsed time per iteration (ms): 56144.4 | rate (tokens/sec): 37352.82 | learning rate: 1.168E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.282 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      780/   12944 | consumed samples:       798720 | elapsed time per iteration (ms): 54191.7 | rate (tokens/sec): 38698.76 | learning rate: 1.170E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.082 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      781/   12944 | consumed samples:       799744 | elapsed time per iteration (ms): 55822.2 | rate (tokens/sec): 37568.43 | learning rate: 1.171E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.130 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      782/   12944 | consumed samples:       800768 | elapsed time per iteration (ms): 54302.0 | rate (tokens/sec): 38620.17 | learning rate: 1.173E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.059 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      783/   12944 | consumed samples:       801792 | elapsed time per iteration (ms): 53501.2 | rate (tokens/sec): 39198.22 | learning rate: 1.174E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.172 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      784/   12944 | consumed samples:       802816 | elapsed time per iteration (ms): 53437.9 | rate (tokens/sec): 39244.68 | learning rate: 1.176E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.989 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      785/   12944 | consumed samples:       803840 | elapsed time per iteration (ms): 54309.1 | rate (tokens/sec): 38615.11 | learning rate: 1.177E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.990 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      786/   12944 | consumed samples:       804864 | elapsed time per iteration (ms): 53205.0 | rate (tokens/sec): 39416.45 | learning rate: 1.179E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.275 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      787/   12944 | consumed samples:       805888 | elapsed time per iteration (ms): 53506.9 | rate (tokens/sec): 39194.03 | learning rate: 1.180E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.875 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      788/   12944 | consumed samples:       806912 | elapsed time per iteration (ms): 55195.2 | rate (tokens/sec): 37995.20 | learning rate: 1.182E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.153 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      789/   12944 | consumed samples:       807936 | elapsed time per iteration (ms): 54916.8 | rate (tokens/sec): 38187.80 | learning rate: 1.183E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.269 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      790/   12944 | consumed samples:       808960 | elapsed time per iteration (ms): 54495.6 | rate (tokens/sec): 38482.96 | learning rate: 1.185E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.126 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      791/   12944 | consumed samples:       809984 | elapsed time per iteration (ms): 53663.8 | rate (tokens/sec): 39079.48 | learning rate: 1.186E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.166 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      792/   12944 | consumed samples:       811008 | elapsed time per iteration (ms): 53187.4 | rate (tokens/sec): 39429.47 | learning rate: 1.188E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.975 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      793/   12944 | consumed samples:       812032 | elapsed time per iteration (ms): 53221.6 | rate (tokens/sec): 39404.16 | learning rate: 1.189E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.209 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      794/   12944 | consumed samples:       813056 | elapsed time per iteration (ms): 54933.2 | rate (tokens/sec): 38176.42 | learning rate: 1.191E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.166 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      795/   12944 | consumed samples:       814080 | elapsed time per iteration (ms): 55109.7 | rate (tokens/sec): 38054.15 | learning rate: 1.192E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.202 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      796/   12944 | consumed samples:       815104 | elapsed time per iteration (ms): 56314.9 | rate (tokens/sec): 37239.70 | learning rate: 1.194E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.066 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      797/   12944 | consumed samples:       816128 | elapsed time per iteration (ms): 56413.9 | rate (tokens/sec): 37174.36 | learning rate: 1.195E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.138 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      798/   12944 | consumed samples:       817152 | elapsed time per iteration (ms): 57223.1 | rate (tokens/sec): 36648.72 | learning rate: 1.197E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.161 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      799/   12944 | consumed samples:       818176 | elapsed time per iteration (ms): 56263.4 | rate (tokens/sec): 37273.81 | learning rate: 1.198E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.970 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      800/   12944 | consumed samples:       819200 | elapsed time per iteration (ms): 54718.3 | rate (tokens/sec): 38326.30 | learning rate: 1.200E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.035 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      801/   12944 | consumed samples:       820224 | elapsed time per iteration (ms): 54890.2 | rate (tokens/sec): 38206.29 | learning rate: 1.201E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.372 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      802/   12944 | consumed samples:       821248 | elapsed time per iteration (ms): 55331.2 | rate (tokens/sec): 37901.82 | learning rate: 1.203E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.909 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      803/   12944 | consumed samples:       822272 | elapsed time per iteration (ms): 54974.5 | rate (tokens/sec): 38147.71 | learning rate: 1.204E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.948 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      804/   12944 | consumed samples:       823296 | elapsed time per iteration (ms): 54854.8 | rate (tokens/sec): 38230.96 | learning rate: 1.206E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.108 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      805/   12944 | consumed samples:       824320 | elapsed time per iteration (ms): 55261.9 | rate (tokens/sec): 37949.32 | learning rate: 1.207E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.102 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      806/   12944 | consumed samples:       825344 | elapsed time per iteration (ms): 55448.0 | rate (tokens/sec): 37821.97 | learning rate: 1.209E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.216 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      807/   12944 | consumed samples:       826368 | elapsed time per iteration (ms): 55049.2 | rate (tokens/sec): 38095.97 | learning rate: 1.210E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.019 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      808/   12944 | consumed samples:       827392 | elapsed time per iteration (ms): 56847.6 | rate (tokens/sec): 36890.75 | learning rate: 1.212E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.114 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      809/   12944 | consumed samples:       828416 | elapsed time per iteration (ms): 55347.3 | rate (tokens/sec): 37890.79 | learning rate: 1.213E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.192 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      810/   12944 | consumed samples:       829440 | elapsed time per iteration (ms): 54836.5 | rate (tokens/sec): 38243.76 | learning rate: 1.215E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.020 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      811/   12944 | consumed samples:       830464 | elapsed time per iteration (ms): 54365.9 | rate (tokens/sec): 38574.80 | learning rate: 1.216E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.047 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      812/   12944 | consumed samples:       831488 | elapsed time per iteration (ms): 55169.5 | rate (tokens/sec): 38012.87 | learning rate: 1.218E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.120 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      813/   12944 | consumed samples:       832512 | elapsed time per iteration (ms): 55228.5 | rate (tokens/sec): 37972.27 | learning rate: 1.219E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.031 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      814/   12944 | consumed samples:       833536 | elapsed time per iteration (ms): 54739.3 | rate (tokens/sec): 38311.61 | learning rate: 1.221E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.132 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      815/   12944 | consumed samples:       834560 | elapsed time per iteration (ms): 56292.5 | rate (tokens/sec): 37254.54 | learning rate: 1.222E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.243 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      816/   12944 | consumed samples:       835584 | elapsed time per iteration (ms): 55393.3 | rate (tokens/sec): 37859.31 | learning rate: 1.224E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.965 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      817/   12944 | consumed samples:       836608 | elapsed time per iteration (ms): 55533.3 | rate (tokens/sec): 37763.83 | learning rate: 1.225E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.004 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      818/   12944 | consumed samples:       837632 | elapsed time per iteration (ms): 56553.3 | rate (tokens/sec): 37082.74 | learning rate: 1.227E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.004 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      819/   12944 | consumed samples:       838656 | elapsed time per iteration (ms): 58755.2 | rate (tokens/sec): 35693.07 | learning rate: 1.228E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.350 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      820/   12944 | consumed samples:       839680 | elapsed time per iteration (ms): 57836.9 | rate (tokens/sec): 36259.76 | learning rate: 1.230E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.053 | number of skipped iterations:   0 | number of nan iterations:   0 |
