pretrain_main.sh: 68: 8: not found

Settings:
RANK=0
ADDR=10.42.95.136
N_NODES=2
DATA_PATH=/datasets-alt/mat_llama/may11_processed_data/train_llama3_text_document
CHECKPOINT_PATH=/datasets-alt/mat_llama/may11_ckpt_8b/
MODEL=llama3
TP=1
PP=4
MICRO_BATCH=2
GLOBAL_BATCH=1024
EVAL_ITERS=217

This is the arguments from the loaded checkpoint.
Namespace(num_layers=32, encoder_num_layers=32, decoder_num_layers=None, hidden_size=4096, ffn_hidden_size=14336, num_attention_heads=32, num_attention_heads_kv=8, kv_channels=128, max_position_embeddings=8192, make_vocab_size_divisible_by=128, layernorm_epsilon=1e-05, apply_residual_connection_post_layernorm=False, use_bias=False, use_rms_norm=True, use_post_ln=False, onnx_safe=None, glu_activation='swiglu', position_embedding_type=<PositionEmbeddingType.rotary: 1>, rope_scaling_factor=1.0, rope_theta=500000.0, parallel_attn=False, parallel_layernorm=False, tie_embed_logits=False, sliding_window_size=None, attention_dropout=0.1, hidden_dropout=0.1, lima_dropout=False, weight_decay=0.01, start_weight_decay=0.01, end_weight_decay=0.01, weight_decay_incr_style='constant', clip_grad=1.0, adam_beta1=0.9, adam_beta2=0.999, adam_eps=1e-08, sgd_momentum=0.9, micro_batch_size=1, global_batch_size=1, rampup_batch_size=None, recompute_granularity=None, distribute_saved_activations=False, recompute_method=None, recompute_num_layers=1, train_iters=None, skip_iters=[], train_samples=None, log_interval=100, exit_interval=None, exit_duration_in_mins=None, exit_signal_handler=False, tensorboard_dir=None, masked_softmax_fusion=False, bias_gelu_fusion=False, bias_dropout_fusion=False, use_flash_attn=False, optimizer='adam', dataloader_type='single', async_tensor_model_parallel_allreduce=True, no_persist_layer_norm=False, sequence_parallel=False, gradient_accumulation_fusion=True, seed=1234, data_parallel_random_init=False, init_method_std=0.02, init_method_xavier_uniform=False, lr=None, lr_decay_style='linear', lr_decay_iters=None, lr_decay_samples=None, lr_warmup_fraction=None, lr_warmup_iters=0, lr_warmup_samples=0, min_lr=0.0, override_opt_param_scheduler=False, use_checkpoint_opt_param_scheduler=False, save='/scratch/cse/btech/cs1200448/hf-to-meditron-weights/8b-testing', save_interval=1, no_save_optim=True, no_save_rng=True, load=None, load_iters=None, no_load_optim=True, no_load_rng=True, finetune=False, perform_initialization=False, use_checkpoint_args=False, fp16=False, bf16=False, loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, fp32_residual_connection=False, apply_query_key_layer_scaling=True, attention_softmax_in_fp32=False, accumulate_allreduce_grads_in_fp32=False, fp16_lm_cross_entropy=False, tensor_model_parallel_size=1, pipeline_model_parallel_size=4, pipeline_model_parallel_split_rank=None, num_layers_per_virtual_pipeline_stage=None, distributed_backend='nccl', DDP_impl='local', use_contiguous_buffers_in_local_ddp=True, scatter_gather_tensors_in_pipeline=True, use_ring_exchange_p2p=False, local_rank=None, use_cpu_initialization=True, empty_unused_memory_level=0, standalone_embedding_stage=False, use_distributed_optimizer=False, eval_only=False, eval_iters=100, eval_interval=1000, data_path=None, split='969, 30, 1', train_data_path=None, valid_data_path=None, test_data_path=None, vocab_file=None, merge_file=None, vocab_extra_ids=0, vocab_extra_ids_list=None, seq_length=2048, variable_seq_lengths=False, scalar_loss_mask=0.0, encoder_seq_length=2048, decoder_seq_length=None, retriever_seq_length=256, sample_rate=1.0, mask_prob=0.15, short_seq_prob=0.1, mmap_warmup=False, num_workers=2, tokenizer_type='Tiktoken', tokenizer_model=None, new_tokens=True, data_impl='infer', reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, adlr_autoresume=False, adlr_autoresume_interval=1000, ict_head_size=None, biencoder_projection_dim=0, biencoder_shared_query_context_model=False, ict_load=None, bert_load=None, titles_data_path=None, query_in_block_prob=0.1, use_one_sent_docs=False, evidence_data_path=None, retriever_report_topk_accuracies=[], retriever_score_scaling=False, block_data_path=None, embedding_path=None, indexer_batch_size=128, indexer_log_interval=1000, num_classes=1000, img_h=224, img_w=224, num_channels=3, patch_dim=16, classes_fraction=1.0, data_per_class_fraction=1.0, data_sharding=True, head_lr_mult=1.0, iter_per_epoch=1250, dino_local_img_size=96, dino_local_crops_number=10, dino_head_hidden_size=2048, dino_bottleneck_size=256, dino_freeze_last_layer=1, dino_norm_last_layer=False, dino_warmup_teacher_temp=0.04, dino_teacher_temp=0.07, dino_warmup_teacher_temp_epochs=30, log_params_norm=False, log_num_zeros_in_grad=False, timing_log_level=0, barrier_with_L1_time=True, timing_log_option='minmax', tensorboard_log_interval=1, tensorboard_queue_size=1000, log_timers_to_tensorboard=False, log_batch_size_to_tensorboard=False, log_validation_ppl_to_tensorboard=False, log_memory_to_tensorboard=False, log_world_size_to_tensorboard=False, wandb_logger=False, wandb_project=None, wandb_entity='meditron', wandb_name=None, wandb_id=None, wandb_resume='allow', wandb_api_key=None, metrics=[], inference_batch_times_seqlen_threshold=512, max_tokens_to_oom=12000, fp8_e4m3=False, fp8_hybrid=False, fp8_wgrad=True, fp8_margin=0, fp8_interval=1, transformer_impl='local', fp8_amax_history_len=1, fp8_amax_compute_algo='most_recent', rank=0, world_size=4, transformer_pipeline_model_parallel_size=4, data_parallel_size=1, virtual_pipeline_model_parallel_size=None, params_dtype=torch.float32, consumed_train_samples=0, consumed_valid_samples=0, model_name='llama3', model_type=<ModelType.encoder_or_decoder: 1>, padded_vocab_size=128256)
using world size: 16, data-parallel-size: 4, tensor-model-parallel size: 1, pipeline-model-parallel size: 4 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:Tiktoken
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
setting number of micro-batches to constant 128
> building Tiktoken tokenizer ...
[rank3]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
> initializing torch distributed ...
> initialized tensor model parallel with size 1
> initialized pipeline model parallel with size 4
> setting random seeds to 1234 ...
------------------------ arguments ------------------------
 iteration     3968/   12944 | consumed samples:      4063232 | elapsed time per iteration (ms): 54469.8 | rate (tokens/sec): 38501.19 | learning rate: 2.790E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.304 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3969/   12944 | consumed samples:      4064256 | elapsed time per iteration (ms): 54559.1 | rate (tokens/sec): 38438.19 | learning rate: 2.790E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.307 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3970/   12944 | consumed samples:      4065280 | elapsed time per iteration (ms): 53748.6 | rate (tokens/sec): 39017.80 | learning rate: 2.790E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.371 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3971/   12944 | consumed samples:      4066304 | elapsed time per iteration (ms): 54831.5 | rate (tokens/sec): 38247.23 | learning rate: 2.790E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.336 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3972/   12944 | consumed samples:      4067328 | elapsed time per iteration (ms): 53596.7 | rate (tokens/sec): 39128.41 | learning rate: 2.789E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.307 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3973/   12944 | consumed samples:      4068352 | elapsed time per iteration (ms): 54954.3 | rate (tokens/sec): 38161.75 | learning rate: 2.789E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.309 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3974/   12944 | consumed samples:      4069376 | elapsed time per iteration (ms): 55604.0 | rate (tokens/sec): 37715.86 | learning rate: 2.789E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.354 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3975/   12944 | consumed samples:      4070400 | elapsed time per iteration (ms): 54880.5 | rate (tokens/sec): 38213.04 | learning rate: 2.789E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.362 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3976/   12944 | consumed samples:      4071424 | elapsed time per iteration (ms): 54515.2 | rate (tokens/sec): 38469.16 | learning rate: 2.789E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.356 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3977/   12944 | consumed samples:      4072448 | elapsed time per iteration (ms): 53618.9 | rate (tokens/sec): 39112.19 | learning rate: 2.788E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.322 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3978/   12944 | consumed samples:      4073472 | elapsed time per iteration (ms): 53460.5 | rate (tokens/sec): 39228.10 | learning rate: 2.788E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.322 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3979/   12944 | consumed samples:      4074496 | elapsed time per iteration (ms): 54341.0 | rate (tokens/sec): 38592.41 | learning rate: 2.788E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.329 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3980/   12944 | consumed samples:      4075520 | elapsed time per iteration (ms): 53890.0 | rate (tokens/sec): 38915.42 | learning rate: 2.788E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.318 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3981/   12944 | consumed samples:      4076544 | elapsed time per iteration (ms): 53808.2 | rate (tokens/sec): 38974.56 | learning rate: 2.788E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.362 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3982/   12944 | consumed samples:      4077568 | elapsed time per iteration (ms): 54071.3 | rate (tokens/sec): 38784.91 | learning rate: 2.787E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.396 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3983/   12944 | consumed samples:      4078592 | elapsed time per iteration (ms): 55621.7 | rate (tokens/sec): 37703.85 | learning rate: 2.787E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.453 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3984/   12944 | consumed samples:      4079616 | elapsed time per iteration (ms): 55301.5 | rate (tokens/sec): 37922.15 | learning rate: 2.787E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.533 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3985/   12944 | consumed samples:      4080640 | elapsed time per iteration (ms): 54863.6 | rate (tokens/sec): 38224.81 | learning rate: 2.787E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.544 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3986/   12944 | consumed samples:      4081664 | elapsed time per iteration (ms): 54712.3 | rate (tokens/sec): 38330.53 | learning rate: 2.786E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.461 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3987/   12944 | consumed samples:      4082688 | elapsed time per iteration (ms): 54219.7 | rate (tokens/sec): 38678.75 | learning rate: 2.786E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.385 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3988/   12944 | consumed samples:      4083712 | elapsed time per iteration (ms): 54512.7 | rate (tokens/sec): 38470.91 | learning rate: 2.786E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.401 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3989/   12944 | consumed samples:      4084736 | elapsed time per iteration (ms): 55712.9 | rate (tokens/sec): 37642.15 | learning rate: 2.786E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.487 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3990/   12944 | consumed samples:      4085760 | elapsed time per iteration (ms): 57371.2 | rate (tokens/sec): 36554.10 | learning rate: 2.786E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.438 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3991/   12944 | consumed samples:      4086784 | elapsed time per iteration (ms): 55451.0 | rate (tokens/sec): 37819.88 | learning rate: 2.785E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.326 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3992/   12944 | consumed samples:      4087808 | elapsed time per iteration (ms): 55683.9 | rate (tokens/sec): 37661.75 | learning rate: 2.785E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.331 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3993/   12944 | consumed samples:      4088832 | elapsed time per iteration (ms): 56912.7 | rate (tokens/sec): 36848.57 | learning rate: 2.785E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.352 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3994/   12944 | consumed samples:      4089856 | elapsed time per iteration (ms): 56022.8 | rate (tokens/sec): 37433.87 | learning rate: 2.785E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.329 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3995/   12944 | consumed samples:      4090880 | elapsed time per iteration (ms): 56371.7 | rate (tokens/sec): 37202.18 | learning rate: 2.785E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.308 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3996/   12944 | consumed samples:      4091904 | elapsed time per iteration (ms): 55776.2 | rate (tokens/sec): 37599.39 | learning rate: 2.784E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.338 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3997/   12944 | consumed samples:      4092928 | elapsed time per iteration (ms): 54587.6 | rate (tokens/sec): 38418.09 | learning rate: 2.784E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.317 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3998/   12944 | consumed samples:      4093952 | elapsed time per iteration (ms): 55085.4 | rate (tokens/sec): 38070.89 | learning rate: 2.784E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.302 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3999/   12944 | consumed samples:      4094976 | elapsed time per iteration (ms): 54848.0 | rate (tokens/sec): 38235.72 | learning rate: 2.784E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.291 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4000/   12944 | consumed samples:      4096000 | elapsed time per iteration (ms): 54352.2 | rate (tokens/sec): 38584.46 | learning rate: 2.784E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.339 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4001/   12944 | consumed samples:      4097024 | elapsed time per iteration (ms): 54121.7 | rate (tokens/sec): 38748.85 | learning rate: 2.783E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.306 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4002/   12944 | consumed samples:      4098048 | elapsed time per iteration (ms): 53575.7 | rate (tokens/sec): 39143.74 | learning rate: 2.783E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.293 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4003/   12944 | consumed samples:      4099072 | elapsed time per iteration (ms): 54638.3 | rate (tokens/sec): 38382.44 | learning rate: 2.783E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.298 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4004/   12944 | consumed samples:      4100096 | elapsed time per iteration (ms): 54813.9 | rate (tokens/sec): 38259.47 | learning rate: 2.783E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.326 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4005/   12944 | consumed samples:      4101120 | elapsed time per iteration (ms): 54195.1 | rate (tokens/sec): 38696.34 | learning rate: 2.783E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.382 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4006/   12944 | consumed samples:      4102144 | elapsed time per iteration (ms): 54679.1 | rate (tokens/sec): 38353.82 | learning rate: 2.782E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.349 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4007/   12944 | consumed samples:      4103168 | elapsed time per iteration (ms): 54999.0 | rate (tokens/sec): 38130.75 | learning rate: 2.782E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.370 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4008/   12944 | consumed samples:      4104192 | elapsed time per iteration (ms): 54960.8 | rate (tokens/sec): 38157.21 | learning rate: 2.782E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.364 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4009/   12944 | consumed samples:      4105216 | elapsed time per iteration (ms): 54570.5 | rate (tokens/sec): 38430.16 | learning rate: 2.782E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.385 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4010/   12944 | consumed samples:      4106240 | elapsed time per iteration (ms): 56257.6 | rate (tokens/sec): 37277.70 | learning rate: 2.781E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.452 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4011/   12944 | consumed samples:      4107264 | elapsed time per iteration (ms): 55933.4 | rate (tokens/sec): 37493.76 | learning rate: 2.781E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.439 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4012/   12944 | consumed samples:      4108288 | elapsed time per iteration (ms): 56161.2 | rate (tokens/sec): 37341.64 | learning rate: 2.781E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.319 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4013/   12944 | consumed samples:      4109312 | elapsed time per iteration (ms): 57339.0 | rate (tokens/sec): 36574.60 | learning rate: 2.781E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.319 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4014/   12944 | consumed samples:      4110336 | elapsed time per iteration (ms): 57532.0 | rate (tokens/sec): 36451.93 | learning rate: 2.781E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.381 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4015/   12944 | consumed samples:      4111360 | elapsed time per iteration (ms): 55561.3 | rate (tokens/sec): 37744.82 | learning rate: 2.780E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.344 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4016/   12944 | consumed samples:      4112384 | elapsed time per iteration (ms): 54512.0 | rate (tokens/sec): 38471.40 | learning rate: 2.780E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.447 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4017/   12944 | consumed samples:      4113408 | elapsed time per iteration (ms): 55954.2 | rate (tokens/sec): 37479.81 | learning rate: 2.780E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.568 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4018/   12944 | consumed samples:      4114432 | elapsed time per iteration (ms): 53721.0 | rate (tokens/sec): 39037.83 | learning rate: 2.780E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.628 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4019/   12944 | consumed samples:      4115456 | elapsed time per iteration (ms): 54572.1 | rate (tokens/sec): 38429.00 | learning rate: 2.780E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.540 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4020/   12944 | consumed samples:      4116480 | elapsed time per iteration (ms): 55622.7 | rate (tokens/sec): 37703.18 | learning rate: 2.779E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.351 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4021/   12944 | consumed samples:      4117504 | elapsed time per iteration (ms): 54605.5 | rate (tokens/sec): 38405.52 | learning rate: 2.779E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.403 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4022/   12944 | consumed samples:      4118528 | elapsed time per iteration (ms): 55104.5 | rate (tokens/sec): 38057.71 | learning rate: 2.779E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.504 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4023/   12944 | consumed samples:      4119552 | elapsed time per iteration (ms): 53469.2 | rate (tokens/sec): 39221.66 | learning rate: 2.779E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.392 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4024/   12944 | consumed samples:      4120576 | elapsed time per iteration (ms): 55511.6 | rate (tokens/sec): 37778.63 | learning rate: 2.778E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.366 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4025/   12944 | consumed samples:      4121600 | elapsed time per iteration (ms): 54747.2 | rate (tokens/sec): 38306.12 | learning rate: 2.778E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.546 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4026/   12944 | consumed samples:      4122624 | elapsed time per iteration (ms): 52970.0 | rate (tokens/sec): 39591.34 | learning rate: 2.778E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.494 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4027/   12944 | consumed samples:      4123648 | elapsed time per iteration (ms): 52946.8 | rate (tokens/sec): 39608.66 | learning rate: 2.778E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.295 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4028/   12944 | consumed samples:      4124672 | elapsed time per iteration (ms): 52890.5 | rate (tokens/sec): 39650.83 | learning rate: 2.778E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.419 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4029/   12944 | consumed samples:      4125696 | elapsed time per iteration (ms): 53168.2 | rate (tokens/sec): 39443.74 | learning rate: 2.777E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.432 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4030/   12944 | consumed samples:      4126720 | elapsed time per iteration (ms): 53184.3 | rate (tokens/sec): 39431.76 | learning rate: 2.777E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.314 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4031/   12944 | consumed samples:      4127744 | elapsed time per iteration (ms): 54253.6 | rate (tokens/sec): 38654.61 | learning rate: 2.777E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.393 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4032/   12944 | consumed samples:      4128768 | elapsed time per iteration (ms): 54467.3 | rate (tokens/sec): 38502.97 | learning rate: 2.777E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.374 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4033/   12944 | consumed samples:      4129792 | elapsed time per iteration (ms): 53611.9 | rate (tokens/sec): 39117.25 | learning rate: 2.777E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.303 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4034/   12944 | consumed samples:      4130816 | elapsed time per iteration (ms): 54231.2 | rate (tokens/sec): 38670.56 | learning rate: 2.776E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.400 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4035/   12944 | consumed samples:      4131840 | elapsed time per iteration (ms): 53903.4 | rate (tokens/sec): 38905.75 | learning rate: 2.776E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.387 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4036/   12944 | consumed samples:      4132864 | elapsed time per iteration (ms): 53646.5 | rate (tokens/sec): 39092.09 | learning rate: 2.776E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.344 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4037/   12944 | consumed samples:      4133888 | elapsed time per iteration (ms): 54804.8 | rate (tokens/sec): 38265.86 | learning rate: 2.776E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.362 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4038/   12944 | consumed samples:      4134912 | elapsed time per iteration (ms): 54752.4 | rate (tokens/sec): 38302.47 | learning rate: 2.775E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.308 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4039/   12944 | consumed samples:      4135936 | elapsed time per iteration (ms): 53571.9 | rate (tokens/sec): 39146.51 | learning rate: 2.775E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.345 | number of skipped iterations:   0 | number of nan iterations:   0 |
